 NST=   239 JCONV= 60 CHG=2.72E-05 dt0=1.00E+04 DIVF(1)=-1.41E-03 DIVFrms= 1.41E-03 DT(ND)= 1.24E-04 T(ND)=3.1889E+02
 NST=   240 JCONV= 60 CHG=1.76E-04 dt0=1.00E+04 DIVF(1)=-1.42E-03 DIVFrms= 1.41E-03 DT(ND)= 1.23E-04 T(ND)=3.1889E+02
 NST=   241 JCONV= 60 CHG=9.17E-05 dt0=1.00E+04 DIVF(1)=-1.42E-03 DIVFrms= 1.41E-03 DT(ND)= 1.22E-04 T(ND)=3.1889E+02
 NST=   242 JCONV= 60 CHG=4.31E-05 dt0=1.00E+04 DIVF(1)=-1.42E-03 DIVFrms= 1.42E-03 DT(ND)= 1.21E-04 T(ND)=3.1890E+02
 NST=   243 JCONV= 60 CHG=4.89E-05 dt0=1.00E+04 DIVF(1)=-1.42E-03 DIVFrms= 1.42E-03 DT(ND)= 1.20E-04 T(ND)=3.1890E+02
 NST=   244 JCONV= 60 CHG=2.73E-05 dt0=1.00E+04 DIVF(1)=-1.43E-03 DIVFrms= 1.42E-03 DT(ND)= 1.19E-04 T(ND)=3.1890E+02
 NST=   245 JCONV= 60 CHG=1.77E-04 dt0=1.00E+04 DIVF(1)=-1.43E-03 DIVFrms= 1.42E-03 DT(ND)= 1.18E-04 T(ND)=3.1890E+02
 NST=   246 JCONV= 60 CHG=9.19E-05 dt0=1.00E+04 DIVF(1)=-1.43E-03 DIVFrms= 1.43E-03 DT(ND)= 1.17E-04 T(ND)=3.1890E+02
 NST=   247 JCONV= 60 CHG=4.31E-05 dt0=1.00E+04 DIVF(1)=-1.43E-03 DIVFrms= 1.43E-03 DT(ND)= 1.16E-04 T(ND)=3.1890E+02
 NST=   248 JCONV= 60 CHG=3.28E-05 dt0=1.00E+04 DIVF(1)=-1.44E-03 DIVFrms= 1.43E-03 DT(ND)= 1.15E-04 T(ND)=3.1890E+02
 NST=   249 JCONV= 60 CHG=6.15E-05 dt0=1.00E+04 DIVF(1)=-1.44E-03 DIVFrms= 1.43E-03 DT(ND)= 1.15E-04 T(ND)=3.1890E+02
 NST=   250 JCONV= 60 CHG=1.77E-04 dt0=1.00E+04 DIVF(1)=-1.44E-03 DIVFrms= 1.44E-03 DT(ND)= 1.14E-04 T(ND)=3.1890E+02
 NST=   251 JCONV= 60 CHG=9.20E-05 dt0=1.00E+04 DIVF(1)=-1.45E-03 DIVFrms= 1.44E-03 DT(ND)= 1.13E-04 T(ND)=3.1890E+02
 NST=   252 JCONV= 60 CHG=1.11E-04 dt0=1.00E+04 DIVF(1)=-1.45E-03 DIVFrms= 1.44E-03 DT(ND)= 1.13E-04 T(ND)=3.1890E+02
 NST=   253 JCONV= 60 CHG=7.22E-05 dt0=1.00E+04 DIVF(1)=-1.45E-03 DIVFrms= 1.45E-03 DT(ND)= 1.12E-04 T(ND)=3.1890E+02
 NST=   254 JCONV= 60 CHG=7.99E-05 dt0=1.00E+04 DIVF(1)=-1.45E-03 DIVFrms= 1.45E-03 DT(ND)= 1.11E-04 T(ND)=3.1890E+02
 NST=   255 JCONV= 60 CHG=1.77E-04 dt0=1.00E+04 DIVF(1)=-1.46E-03 DIVFrms= 1.45E-03 DT(ND)= 1.11E-04 T(ND)=3.1890E+02
 NST=   256 JCONV= 60 CHG=9.22E-05 dt0=1.00E+04 DIVF(1)=-1.46E-03 DIVFrms= 1.45E-03 DT(ND)= 1.10E-04 T(ND)=3.1890E+02
 NST=   257 JCONV= 60 CHG=4.33E-05 dt0=1.00E+04 DIVF(1)=-1.46E-03 DIVFrms= 1.46E-03 DT(ND)= 1.10E-04 T(ND)=3.1890E+02
 NST=   258 JCONV= 60 CHG=3.29E-05 dt0=1.00E+04 DIVF(1)=-1.46E-03 DIVFrms= 1.46E-03 DT(ND)= 1.09E-04 T(ND)=3.1890E+02
 NST=   259 JCONV= 60 CHG=2.74E-05 dt0=1.00E+04 DIVF(1)=-1.47E-03 DIVFrms= 1.46E-03 DT(ND)= 1.08E-04 T(ND)=3.1890E+02
 NST=   260 JCONV= 60 CHG=1.78E-04 dt0=1.00E+04 DIVF(1)=-1.47E-03 DIVFrms= 1.46E-03 DT(ND)= 1.08E-04 T(ND)=3.1890E+02
 NST=   261 JCONV= 60 CHG=9.23E-05 dt0=1.00E+04 DIVF(1)=-1.47E-03 DIVFrms= 1.47E-03 DT(ND)= 1.07E-04 T(ND)=3.1890E+02
 NST=   262 JCONV= 60 CHG=4.33E-05 dt0=1.00E+04 DIVF(1)=-1.47E-03 DIVFrms= 1.47E-03 DT(ND)= 1.07E-04 T(ND)=3.1890E+02
 NST=   263 JCONV= 60 CHG=3.33E-05 dt0=1.00E+04 DIVF(1)=-1.48E-03 DIVFrms= 1.47E-03 DT(ND)= 1.07E-04 T(ND)=3.1890E+02
 NST=   264 JCONV= 60 CHG=2.88E-05 dt0=1.00E+04 DIVF(1)=-1.48E-03 DIVFrms= 1.47E-03 DT(ND)= 1.06E-04 T(ND)=3.1890E+02
 NST=   265 JCONV= 60 CHG=1.78E-04 dt0=1.00E+04 DIVF(1)=-1.48E-03 DIVFrms= 1.48E-03 DT(ND)= 1.06E-04 T(ND)=3.1890E+02
 NST=   266 JCONV= 60 CHG=9.25E-05 dt0=1.00E+04 DIVF(1)=-1.48E-03 DIVFrms= 1.48E-03 DT(ND)= 1.05E-04 T(ND)=3.1890E+02
 NST=   267 JCONV= 60 CHG=4.34E-05 dt0=1.00E+04 DIVF(1)=-1.49E-03 DIVFrms= 1.48E-03 DT(ND)= 1.05E-04 T(ND)=3.1890E+02
 NST=   268 JCONV= 60 CHG=5.80E-05 dt0=1.00E+04 DIVF(1)=-1.49E-03 DIVFrms= 1.48E-03 DT(ND)= 1.04E-04 T(ND)=3.1890E+02
 NST=   269 JCONV= 60 CHG=2.75E-05 dt0=1.00E+04 DIVF(1)=-1.49E-03 DIVFrms= 1.48E-03 DT(ND)= 1.04E-04 T(ND)=3.1890E+02
 NST=   270 JCONV= 60 CHG=1.78E-04 dt0=1.00E+04 DIVF(1)=-1.49E-03 DIVFrms= 1.49E-03 DT(ND)= 1.03E-04 T(ND)=3.1890E+02
 NST=   271 JCONV= 60 CHG=9.26E-05 dt0=1.00E+04 DIVF(1)=-1.50E-03 DIVFrms= 1.49E-03 DT(ND)= 1.03E-04 T(ND)=3.1890E+02
 NST=   272 JCONV= 60 CHG=4.35E-05 dt0=1.00E+04 DIVF(1)=-1.50E-03 DIVFrms= 1.49E-03 DT(ND)= 1.03E-04 T(ND)=3.1890E+02
 NST=   273 JCONV= 60 CHG=3.30E-05 dt0=1.00E+04 DIVF(1)=-1.50E-03 DIVFrms= 1.49E-03 DT(ND)= 1.02E-04 T(ND)=3.1890E+02
 NST=   274 JCONV= 60 CHG=2.75E-05 dt0=1.00E+04 DIVF(1)=-1.50E-03 DIVFrms= 1.50E-03 DT(ND)= 1.02E-04 T(ND)=3.1890E+02
 NST=   275 JCONV= 60 CHG=1.78E-04 dt0=1.00E+04 DIVF(1)=-1.50E-03 DIVFrms= 1.50E-03 DT(ND)= 1.01E-04 T(ND)=3.1890E+02
 NST=   276 JCONV= 60 CHG=9.28E-05 dt0=1.00E+04 DIVF(1)=-1.51E-03 DIVFrms= 1.50E-03 DT(ND)= 1.01E-04 T(ND)=3.1890E+02
 NST=   277 JCONV= 60 CHG=4.35E-05 dt0=1.00E+04 DIVF(1)=-1.51E-03 DIVFrms= 1.50E-03 DT(ND)= 1.01E-04 T(ND)=3.1890E+02
 NST=   278 JCONV= 60 CHG=5.90E-05 dt0=1.00E+04 DIVF(1)=-1.51E-03 DIVFrms= 1.51E-03 DT(ND)= 1.00E-04 T(ND)=3.1890E+02
 NST=   279 JCONV= 60 CHG=3.72E-05 dt0=1.00E+04 DIVF(1)=-1.51E-03 DIVFrms= 1.51E-03 DT(ND)= 9.98E-05 T(ND)=3.1890E+02
 NST=   280 JCONV= 60 CHG=1.79E-04 dt0=1.00E+04 DIVF(1)=-1.52E-03 DIVFrms= 1.51E-03 DT(ND)= 9.94E-05 T(ND)=3.1890E+02
 NST=   281 JCONV= 60 CHG=9.29E-05 dt0=1.00E+04 DIVF(1)=-1.52E-03 DIVFrms= 1.51E-03 DT(ND)= 9.91E-05 T(ND)=3.1890E+02
 NST=   282 JCONV= 60 CHG=4.36E-05 dt0=1.00E+04 DIVF(1)=-1.52E-03 DIVFrms= 1.52E-03 DT(ND)= 9.87E-05 T(ND)=3.1890E+02
 NST=   283 JCONV= 60 CHG=3.31E-05 dt0=1.00E+04 DIVF(1)=-1.52E-03 DIVFrms= 1.52E-03 DT(ND)= 9.83E-05 T(ND)=3.1890E+02
 NST=   284 JCONV= 60 CHG=2.76E-05 dt0=1.00E+04 DIVF(1)=-1.53E-03 DIVFrms= 1.52E-03 DT(ND)= 9.79E-05 T(ND)=3.1890E+02
 NST=   285 JCONV= 60 CHG=1.79E-04 dt0=1.00E+04 DIVF(1)=-1.53E-03 DIVFrms= 1.52E-03 DT(ND)= 9.76E-05 T(ND)=3.1890E+02
 NST=   286 JCONV= 60 CHG=9.30E-05 dt0=1.00E+04 DIVF(1)=-1.53E-03 DIVFrms= 1.53E-03 DT(ND)= 9.72E-05 T(ND)=3.1890E+02
 NST=   287 JCONV= 60 CHG=4.36E-05 dt0=1.00E+04 DIVF(1)=-1.53E-03 DIVFrms= 1.53E-03 DT(ND)= 9.68E-05 T(ND)=3.1890E+02
 NST=   288 JCONV= 60 CHG=3.32E-05 dt0=1.00E+04 DIVF(1)=-1.54E-03 DIVFrms= 1.53E-03 DT(ND)= 9.65E-05 T(ND)=3.1890E+02
 NST=   289 JCONV= 60 CHG=2.76E-05 dt0=1.00E+04 DIVF(1)=-1.54E-03 DIVFrms= 1.53E-03 DT(ND)= 9.61E-05 T(ND)=3.1890E+02
 NST=   290 JCONV= 60 CHG=1.79E-04 dt0=1.00E+04 DIVF(1)=-1.54E-03 DIVFrms= 1.53E-03 DT(ND)= 9.58E-05 T(ND)=3.1890E+02
 NST=   291 JCONV= 60 CHG=9.32E-05 dt0=1.00E+04 DIVF(1)=-1.54E-03 DIVFrms= 1.54E-03 DT(ND)= 9.64E-05 T(ND)=3.1890E+02
 NST=   292 JCONV= 60 CHG=6.85E-05 dt0=1.00E+04 DIVF(1)=-1.54E-03 DIVFrms= 1.54E-03 DT(ND)= 1.03E-04 T(ND)=3.1890E+02
 NST=   293 JCONV= 60 CHG=6.53E-05 dt0=1.00E+04 DIVF(1)=-1.55E-03 DIVFrms= 1.54E-03 DT(ND)= 1.09E-04 T(ND)=3.1890E+02
 NST=   294 JCONV= 60 CHG=2.77E-05 dt0=1.00E+04 DIVF(1)=-1.55E-03 DIVFrms= 1.54E-03 DT(ND)= 1.12E-04 T(ND)=3.1890E+02
 NST=   295 JCONV= 60 CHG=1.79E-04 dt0=1.00E+04 DIVF(1)=-1.55E-03 DIVFrms= 1.54E-03 DT(ND)= 1.13E-04 T(ND)=3.1890E+02
 NST=   296 JCONV= 60 CHG=9.33E-05 dt0=1.00E+04 DIVF(1)=-1.55E-03 DIVFrms= 1.54E-03 DT(ND)= 1.13E-04 T(ND)=3.1890E+02
 NST=   297 JCONV= 60 CHG=4.38E-05 dt0=1.00E+04 DIVF(1)=-1.55E-03 DIVFrms= 1.55E-03 DT(ND)= 1.12E-04 T(ND)=3.1890E+02
 NST=   298 JCONV= 60 CHG=4.02E-05 dt0=1.00E+04 DIVF(1)=-1.55E-03 DIVFrms= 1.55E-03 DT(ND)= 1.11E-04 T(ND)=3.1890E+02
 NST=   299 JCONV= 60 CHG=2.77E-05 dt0=1.00E+04 DIVF(1)=-1.56E-03 DIVFrms= 1.55E-03 DT(ND)= 1.10E-04 T(ND)=3.1890E+02
 NST=   300 JCONV= 60 CHG=1.80E-04 dt0=1.00E+04 DIVF(1)=-1.56E-03 DIVFrms= 1.55E-03 DT(ND)= 1.08E-04 T(ND)=3.1890E+02
 NST=   301 JCONV= 60 CHG=9.35E-05 dt0=1.00E+04 DIVF(1)=-1.56E-03 DIVFrms= 1.55E-03 DT(ND)= 1.07E-04 T(ND)=3.1890E+02
 NST=   302 JCONV= 60 CHG=4.38E-05 dt0=1.00E+04 DIVF(1)=-1.56E-03 DIVFrms= 1.56E-03 DT(ND)= 1.05E-04 T(ND)=3.1890E+02
 NST=   303 JCONV= 60 CHG=4.86E-05 dt0=1.00E+04 DIVF(1)=-1.56E-03 DIVFrms= 1.56E-03 DT(ND)= 1.04E-04 T(ND)=3.1890E+02
 NST=   304 JCONV= 60 CHG=2.77E-05 dt0=1.00E+04 DIVF(1)=-1.57E-03 DIVFrms= 1.56E-03 DT(ND)= 1.02E-04 T(ND)=3.1890E+02
 NST=   305 JCONV= 60 CHG=1.80E-04 dt0=1.00E+04 DIVF(1)=-1.57E-03 DIVFrms= 1.56E-03 DT(ND)= 1.01E-04 T(ND)=3.1890E+02
 NST=   306 JCONV= 60 CHG=9.36E-05 dt0=1.00E+04 DIVF(1)=-1.57E-03 DIVFrms= 1.56E-03 DT(ND)= 1.00E-04 T(ND)=3.1890E+02
 NST=   307 JCONV= 60 CHG=4.39E-05 dt0=1.00E+04 DIVF(1)=-1.57E-03 DIVFrms= 1.57E-03 DT(ND)= 9.89E-05 T(ND)=3.1890E+02
 NST=   308 JCONV= 60 CHG=3.33E-05 dt0=1.00E+04 DIVF(1)=-1.57E-03 DIVFrms= 1.57E-03 DT(ND)= 9.78E-05 T(ND)=3.1890E+02
 NST=   309 JCONV= 60 CHG=5.28E-05 dt0=1.00E+04 DIVF(1)=-1.58E-03 DIVFrms= 1.57E-03 DT(ND)= 9.69E-05 T(ND)=3.1890E+02
 NST=   310 JCONV= 60 CHG=1.80E-04 dt0=1.00E+04 DIVF(1)=-1.58E-03 DIVFrms= 1.57E-03 DT(ND)= 9.59E-05 T(ND)=3.1890E+02
 NST=   311 JCONV= 60 CHG=9.37E-05 dt0=1.00E+04 DIVF(1)=-1.58E-03 DIVFrms= 1.58E-03 DT(ND)= 9.51E-05 T(ND)=3.1890E+02
 NST=   312 JCONV= 60 CHG=4.40E-05 dt0=1.00E+04 DIVF(1)=-1.58E-03 DIVFrms= 1.58E-03 DT(ND)= 9.43E-05 T(ND)=3.1890E+02
 NST=   313 JCONV= 60 CHG=3.34E-05 dt0=1.00E+04 DIVF(1)=-1.58E-03 DIVFrms= 1.58E-03 DT(ND)= 9.35E-05 T(ND)=3.1890E+02
 NST=   314 JCONV= 60 CHG=2.78E-05 dt0=1.00E+04 DIVF(1)=-1.59E-03 DIVFrms= 1.58E-03 DT(ND)= 9.28E-05 T(ND)=3.1890E+02
 NST=   315 JCONV= 60 CHG=1.81E-04 dt0=1.00E+04 DIVF(1)=-1.59E-03 DIVFrms= 1.58E-03 DT(ND)= 9.21E-05 T(ND)=3.1890E+02
 NST=   316 JCONV= 60 CHG=9.39E-05 dt0=1.00E+04 DIVF(1)=-1.59E-03 DIVFrms= 1.59E-03 DT(ND)= 9.14E-05 T(ND)=3.1890E+02
 NST=   317 JCONV= 60 CHG=4.40E-05 dt0=1.00E+04 DIVF(1)=-1.59E-03 DIVFrms= 1.59E-03 DT(ND)= 9.08E-05 T(ND)=3.1890E+02
 NST=   318 JCONV= 60 CHG=3.34E-05 dt0=1.00E+04 DIVF(1)=-1.60E-03 DIVFrms= 1.59E-03 DT(ND)= 9.02E-05 T(ND)=3.1890E+02
 NST=   319 JCONV= 60 CHG=2.79E-05 dt0=1.00E+04 DIVF(1)=-1.60E-03 DIVFrms= 1.59E-03 DT(ND)= 8.96E-05 T(ND)=3.1890E+02
 NST=   320 JCONV= 60 CHG=1.81E-04 dt0=1.00E+04 DIVF(1)=-1.60E-03 DIVFrms= 1.59E-03 DT(ND)= 8.91E-05 T(ND)=3.1890E+02
 NST=   321 JCONV= 60 CHG=9.40E-05 dt0=1.00E+04 DIVF(1)=-1.60E-03 DIVFrms= 1.60E-03 DT(ND)= 8.86E-05 T(ND)=3.1890E+02
 NST=   322 JCONV= 60 CHG=4.41E-05 dt0=1.00E+04 DIVF(1)=-1.60E-03 DIVFrms= 1.60E-03 DT(ND)= 8.81E-05 T(ND)=3.1890E+02
 NST=   323 JCONV= 60 CHG=4.27E-05 dt0=1.00E+04 DIVF(1)=-1.61E-03 DIVFrms= 1.60E-03 DT(ND)= 8.76E-05 T(ND)=3.1890E+02
 NST=   324 JCONV= 60 CHG=2.79E-05 dt0=1.00E+04 DIVF(1)=-1.61E-03 DIVFrms= 1.60E-03 DT(ND)= 8.71E-05 T(ND)=3.1890E+02
 NST=   325 JCONV= 60 CHG=1.81E-04 dt0=1.00E+04 DIVF(1)=-1.61E-03 DIVFrms= 1.60E-03 DT(ND)= 8.67E-05 T(ND)=3.1890E+02
 NST=   326 JCONV= 60 CHG=9.41E-05 dt0=1.00E+04 DIVF(1)=-1.61E-03 DIVFrms= 1.61E-03 DT(ND)= 8.62E-05 T(ND)=3.1890E+02
 NST=   327 JCONV= 60 CHG=4.41E-05 dt0=1.00E+04 DIVF(1)=-1.61E-03 DIVFrms= 1.61E-03 DT(ND)= 8.58E-05 T(ND)=3.1890E+02
 NST=   328 JCONV= 60 CHG=3.35E-05 dt0=1.00E+04 DIVF(1)=-1.62E-03 DIVFrms= 1.61E-03 DT(ND)= 8.54E-05 T(ND)=3.1890E+02
 NST=   329 JCONV= 60 CHG=2.79E-05 dt0=1.00E+04 DIVF(1)=-1.62E-03 DIVFrms= 1.61E-03 DT(ND)= 8.50E-05 T(ND)=3.1890E+02
 NST=   330 JCONV= 60 CHG=1.81E-04 dt0=1.00E+04 DIVF(1)=-1.62E-03 DIVFrms= 1.61E-03 DT(ND)= 8.46E-05 T(ND)=3.1890E+02
 NST=   331 JCONV= 60 CHG=9.43E-05 dt0=1.00E+04 DIVF(1)=-1.62E-03 DIVFrms= 1.62E-03 DT(ND)= 8.42E-05 T(ND)=3.1890E+02
 NST=   332 JCONV= 60 CHG=4.42E-05 dt0=1.00E+04 DIVF(1)=-1.62E-03 DIVFrms= 1.62E-03 DT(ND)= 8.39E-05 T(ND)=3.1890E+02
 NST=   333 JCONV= 60 CHG=3.36E-05 dt0=1.00E+04 DIVF(1)=-1.63E-03 DIVFrms= 1.62E-03 DT(ND)= 8.35E-05 T(ND)=3.1890E+02
 NST=   334 JCONV= 60 CHG=3.71E-05 dt0=1.00E+04 DIVF(1)=-1.63E-03 DIVFrms= 1.62E-03 DT(ND)= 8.31E-05 T(ND)=3.1890E+02
 NST=   335 JCONV= 60 CHG=1.82E-04 dt0=1.00E+04 DIVF(1)=-1.63E-03 DIVFrms= 1.62E-03 DT(ND)= 8.28E-05 T(ND)=3.1890E+02
 NST=   336 JCONV= 60 CHG=9.44E-05 dt0=1.00E+04 DIVF(1)=-1.63E-03 DIVFrms= 1.63E-03 DT(ND)= 8.24E-05 T(ND)=3.1890E+02
 NST=   337 JCONV= 60 CHG=6.89E-05 dt0=1.00E+04 DIVF(1)=-1.63E-03 DIVFrms= 1.63E-03 DT(ND)= 8.21E-05 T(ND)=3.1890E+02
 NST=   338 JCONV= 60 CHG=3.36E-05 dt0=1.00E+04 DIVF(1)=-1.63E-03 DIVFrms= 1.63E-03 DT(ND)= 8.18E-05 T(ND)=3.1890E+02
 NST=   339 JCONV= 60 CHG=2.80E-05 dt0=1.00E+04 DIVF(1)=-1.64E-03 DIVFrms= 1.63E-03 DT(ND)= 8.14E-05 T(ND)=3.1890E+02
 NST=   340 JCONV= 60 CHG=1.82E-04 dt0=1.00E+04 DIVF(1)=-1.64E-03 DIVFrms= 1.63E-03 DT(ND)= 8.11E-05 T(ND)=3.1890E+02
 NST=   341 JCONV= 60 CHG=9.45E-05 dt0=1.00E+04 DIVF(1)=-1.64E-03 DIVFrms= 1.63E-03 DT(ND)= 8.08E-05 T(ND)=3.1890E+02
 NST=   342 JCONV= 60 CHG=4.43E-05 dt0=1.00E+04 DIVF(1)=-1.64E-03 DIVFrms= 1.64E-03 DT(ND)= 8.05E-05 T(ND)=3.1891E+02
 NST=   343 JCONV= 60 CHG=5.47E-05 dt0=1.00E+04 DIVF(1)=-1.64E-03 DIVFrms= 1.64E-03 DT(ND)= 8.02E-05 T(ND)=3.1891E+02
 NST=   344 JCONV= 60 CHG=3.41E-05 dt0=1.00E+04 DIVF(1)=-1.65E-03 DIVFrms= 1.64E-03 DT(ND)= 7.98E-05 T(ND)=3.1891E+02
 NST=   345 JCONV= 60 CHG=1.82E-04 dt0=1.00E+04 DIVF(1)=-1.65E-03 DIVFrms= 1.64E-03 DT(ND)= 7.95E-05 T(ND)=3.1891E+02
 NST=   346 JCONV= 60 CHG=9.47E-05 dt0=1.00E+04 DIVF(1)=-1.65E-03 DIVFrms= 1.64E-03 DT(ND)= 7.92E-05 T(ND)=3.1891E+02
 NST=   347 JCONV= 60 CHG=7.93E-05 dt0=1.00E+04 DIVF(1)=-1.65E-03 DIVFrms= 1.65E-03 DT(ND)= 7.89E-05 T(ND)=3.1891E+02
 NST=   348 JCONV= 60 CHG=4.80E-05 dt0=1.00E+04 DIVF(1)=-1.65E-03 DIVFrms= 1.65E-03 DT(ND)= 7.86E-05 T(ND)=3.1891E+02
 NST=   349 JCONV= 60 CHG=2.81E-05 dt0=1.00E+04 DIVF(1)=-1.66E-03 DIVFrms= 1.65E-03 DT(ND)= 7.83E-05 T(ND)=3.1891E+02
 NST=   350 JCONV= 60 CHG=1.82E-04 dt0=1.00E+04 DIVF(1)=-1.66E-03 DIVFrms= 1.65E-03 DT(ND)= 7.80E-05 T(ND)=3.1891E+02
 NST=   351 JCONV= 60 CHG=9.48E-05 dt0=1.00E+04 DIVF(1)=-1.66E-03 DIVFrms= 1.65E-03 DT(ND)= 7.77E-05 T(ND)=3.1891E+02
 NST=   352 JCONV= 60 CHG=4.59E-05 dt0=1.00E+04 DIVF(1)=-1.66E-03 DIVFrms= 1.66E-03 DT(ND)= 7.74E-05 T(ND)=3.1891E+02
 NST=   353 JCONV= 60 CHG=5.39E-05 dt0=1.00E+04 DIVF(1)=-1.66E-03 DIVFrms= 1.66E-03 DT(ND)= 7.72E-05 T(ND)=3.1891E+02
 NST=   354 JCONV= 60 CHG=5.33E-05 dt0=1.00E+04 DIVF(1)=-1.67E-03 DIVFrms= 1.66E-03 DT(ND)= 7.69E-05 T(ND)=3.1891E+02
 NST=   355 JCONV= 60 CHG=1.82E-04 dt0=1.00E+04 DIVF(1)=-1.67E-03 DIVFrms= 1.66E-03 DT(ND)= 7.66E-05 T(ND)=3.1891E+02
 NST=   356 JCONV= 60 CHG=9.49E-05 dt0=1.00E+04 DIVF(1)=-1.67E-03 DIVFrms= 1.66E-03 DT(ND)= 7.63E-05 T(ND)=3.1891E+02
 NST=   357 JCONV= 60 CHG=4.45E-05 dt0=1.00E+04 DIVF(1)=-1.67E-03 DIVFrms= 1.66E-03 DT(ND)= 7.60E-05 T(ND)=3.1891E+02
 NST=   358 JCONV= 60 CHG=4.61E-05 dt0=1.00E+04 DIVF(1)=-1.67E-03 DIVFrms= 1.67E-03 DT(ND)= 7.57E-05 T(ND)=3.1891E+02
 NST=   359 JCONV= 60 CHG=4.01E-05 dt0=1.00E+04 DIVF(1)=-1.67E-03 DIVFrms= 1.67E-03 DT(ND)= 7.55E-05 T(ND)=3.1891E+02
 NST=   360 JCONV= 60 CHG=1.83E-04 dt0=1.00E+04 DIVF(1)=-1.68E-03 DIVFrms= 1.67E-03 DT(ND)= 7.52E-05 T(ND)=3.1891E+02
 NST=   361 JCONV= 60 CHG=9.50E-05 dt0=1.00E+04 DIVF(1)=-1.68E-03 DIVFrms= 1.67E-03 DT(ND)= 7.49E-05 T(ND)=3.1891E+02
 NST=   362 JCONV= 60 CHG=8.68E-05 dt0=1.00E+04 DIVF(1)=-1.68E-03 DIVFrms= 1.67E-03 DT(ND)= 7.46E-05 T(ND)=3.1891E+02
 NST=   363 JCONV= 60 CHG=3.38E-05 dt0=1.00E+04 DIVF(1)=-1.68E-03 DIVFrms= 1.68E-03 DT(ND)= 7.44E-05 T(ND)=3.1891E+02
 NST=   364 JCONV= 60 CHG=2.82E-05 dt0=1.00E+04 DIVF(1)=-1.68E-03 DIVFrms= 1.68E-03 DT(ND)= 7.41E-05 T(ND)=3.1891E+02
 NST=   365 JCONV= 60 CHG=1.83E-04 dt0=1.00E+04 DIVF(1)=-1.69E-03 DIVFrms= 1.68E-03 DT(ND)= 7.38E-05 T(ND)=3.1891E+02
 NST=   366 JCONV= 60 CHG=9.52E-05 dt0=1.00E+04 DIVF(1)=-1.69E-03 DIVFrms= 1.68E-03 DT(ND)= 7.36E-05 T(ND)=3.1891E+02
 NST=   367 JCONV= 60 CHG=4.46E-05 dt0=1.00E+04 DIVF(1)=-1.69E-03 DIVFrms= 1.68E-03 DT(ND)= 7.33E-05 T(ND)=3.1891E+02
 NST=   368 JCONV= 60 CHG=6.36E-05 dt0=1.00E+04 DIVF(1)=-1.69E-03 DIVFrms= 1.68E-03 DT(ND)= 7.30E-05 T(ND)=3.1891E+02
 NST=   369 JCONV= 60 CHG=5.25E-05 dt0=1.00E+04 DIVF(1)=-1.69E-03 DIVFrms= 1.69E-03 DT(ND)= 7.28E-05 T(ND)=3.1891E+02
 NST=   370 JCONV= 60 CHG=1.83E-04 dt0=1.00E+04 DIVF(1)=-1.69E-03 DIVFrms= 1.69E-03 DT(ND)= 7.25E-05 T(ND)=3.1891E+02
 NST=   371 JCONV= 60 CHG=9.53E-05 dt0=1.00E+04 DIVF(1)=-1.70E-03 DIVFrms= 1.69E-03 DT(ND)= 7.22E-05 T(ND)=3.1891E+02
 NST=   372 JCONV= 60 CHG=4.46E-05 dt0=1.00E+04 DIVF(1)=-1.70E-03 DIVFrms= 1.69E-03 DT(ND)= 7.20E-05 T(ND)=3.1891E+02
 NST=   373 JCONV= 60 CHG=3.39E-05 dt0=1.00E+04 DIVF(1)=-1.70E-03 DIVFrms= 1.69E-03 DT(ND)= 7.17E-05 T(ND)=3.1891E+02
 NST=   374 JCONV= 60 CHG=2.82E-05 dt0=1.00E+04 DIVF(1)=-1.70E-03 DIVFrms= 1.69E-03 DT(ND)= 7.15E-05 T(ND)=3.1891E+02
 NST=   375 JCONV= 60 CHG=1.83E-04 dt0=1.00E+04 DIVF(1)=-1.70E-03 DIVFrms= 1.70E-03 DT(ND)= 7.12E-05 T(ND)=3.1891E+02
 NST=   376 JCONV= 60 CHG=9.54E-05 dt0=1.00E+04 DIVF(1)=-1.70E-03 DIVFrms= 1.70E-03 DT(ND)= 7.10E-05 T(ND)=3.1891E+02
 NST=   377 JCONV= 60 CHG=9.44E-05 dt0=1.00E+04 DIVF(1)=-1.71E-03 DIVFrms= 1.70E-03 DT(ND)= 7.07E-05 T(ND)=3.1891E+02
 NST=   378 JCONV= 60 CHG=3.84E-05 dt0=1.00E+04 DIVF(1)=-1.71E-03 DIVFrms= 1.70E-03 DT(ND)= 7.17E-05 T(ND)=3.1891E+02
 NST=   379 JCONV= 60 CHG=3.01E-05 dt0=1.00E+04 DIVF(1)=-1.71E-03 DIVFrms= 1.70E-03 DT(ND)= 7.83E-05 T(ND)=3.1891E+02
 NST=   380 JCONV= 60 CHG=1.84E-04 dt0=1.00E+04 DIVF(1)=-1.71E-03 DIVFrms= 1.70E-03 DT(ND)= 8.43E-05 T(ND)=3.1891E+02
 NST=   381 JCONV= 60 CHG=9.55E-05 dt0=1.00E+04 DIVF(1)=-1.71E-03 DIVFrms= 1.70E-03 DT(ND)= 8.75E-05 T(ND)=3.1891E+02
 NST=   382 JCONV= 60 CHG=4.48E-05 dt0=1.00E+04 DIVF(1)=-1.71E-03 DIVFrms= 1.71E-03 DT(ND)= 8.86E-05 T(ND)=3.1891E+02
