 NST=   236 JCONV= 80 CHG=2.83E-04 dt0=1.00E+04 DIVF(1)=-4.90E-02 DIVFrms= 4.35E-02 DT(ND)=-3.33E-03 T(ND)=2.8431E+02
 NST=   237 JCONV= 80 CHG=2.82E-04 dt0=1.00E+04 DIVF(1)=-4.89E-02 DIVFrms= 4.34E-02 DT(ND)=-3.30E-03 T(ND)=2.8430E+02
 NST=   238 JCONV= 80 CHG=2.80E-04 dt0=1.00E+04 DIVF(1)=-4.88E-02 DIVFrms= 4.33E-02 DT(ND)=-3.32E-03 T(ND)=2.8430E+02
 NST=   239 JCONV= 80 CHG=2.79E-04 dt0=1.00E+04 DIVF(1)=-4.87E-02 DIVFrms= 4.33E-02 DT(ND)=-3.37E-03 T(ND)=2.8430E+02
 NST=   240 JCONV= 80 CHG=2.77E-04 dt0=1.00E+04 DIVF(1)=-4.86E-02 DIVFrms= 4.32E-02 DT(ND)=-3.62E-03 T(ND)=2.8429E+02
 NST=   241 JCONV= 80 CHG=2.76E-04 dt0=1.00E+04 DIVF(1)=-4.85E-02 DIVFrms= 4.31E-02 DT(ND)=-3.73E-03 T(ND)=2.8429E+02
 NST=   242 JCONV= 80 CHG=3.66E-04 dt0=1.00E+04 DIVF(1)=-4.84E-02 DIVFrms= 4.30E-02 DT(ND)=-3.52E-03 T(ND)=2.8428E+02
 NST=   243 JCONV= 80 CHG=2.73E-04 dt0=1.00E+04 DIVF(1)=-4.83E-02 DIVFrms= 4.29E-02 DT(ND)=-3.68E-03 T(ND)=2.8428E+02
 NST=   244 JCONV= 80 CHG=2.72E-04 dt0=1.00E+04 DIVF(1)=-4.82E-02 DIVFrms= 4.28E-02 DT(ND)=-3.48E-03 T(ND)=2.8428E+02
 NST=   245 JCONV= 80 CHG=2.70E-04 dt0=1.00E+04 DIVF(1)=-4.81E-02 DIVFrms= 4.27E-02 DT(ND)=-3.42E-03 T(ND)=2.8427E+02
 NST=   246 JCONV= 80 CHG=2.69E-04 dt0=1.00E+04 DIVF(1)=-4.80E-02 DIVFrms= 4.27E-02 DT(ND)=-3.70E-03 T(ND)=2.8427E+02
 NST=   247 JCONV= 80 CHG=2.67E-04 dt0=1.00E+04 DIVF(1)=-4.79E-02 DIVFrms= 4.26E-02 DT(ND)=-3.53E-03 T(ND)=2.8427E+02
 NST=   248 JCONV= 80 CHG=2.66E-04 dt0=1.00E+04 DIVF(1)=-4.78E-02 DIVFrms= 4.25E-02 DT(ND)=-3.42E-03 T(ND)=2.8426E+02
 NST=   249 JCONV= 80 CHG=3.51E-04 dt0=1.00E+04 DIVF(1)=-4.77E-02 DIVFrms= 4.24E-02 DT(ND)=-3.63E-03 T(ND)=2.8426E+02
 NST=   250 JCONV= 80 CHG=2.63E-04 dt0=1.00E+04 DIVF(1)=-4.76E-02 DIVFrms= 4.23E-02 DT(ND)=-3.43E-03 T(ND)=2.8426E+02
 NST=   251 JCONV= 80 CHG=2.62E-04 dt0=1.00E+04 DIVF(1)=-4.75E-02 DIVFrms= 4.23E-02 DT(ND)=-3.63E-03 T(ND)=2.8425E+02
 NST=   252 JCONV= 80 CHG=2.61E-04 dt0=1.00E+04 DIVF(1)=-4.74E-02 DIVFrms= 4.22E-02 DT(ND)=-3.76E-03 T(ND)=2.8425E+02
 NST=   253 JCONV= 80 CHG=2.59E-04 dt0=1.00E+04 DIVF(1)=-4.73E-02 DIVFrms= 4.21E-02 DT(ND)=-3.89E-03 T(ND)=2.8424E+02
 NST=   254 JCONV= 80 CHG=2.58E-04 dt0=1.00E+04 DIVF(1)=-4.72E-02 DIVFrms= 4.20E-02 DT(ND)=-3.94E-03 T(ND)=2.8424E+02
 NST=   255 JCONV= 80 CHG=2.57E-04 dt0=1.00E+04 DIVF(1)=-4.71E-02 DIVFrms= 4.19E-02 DT(ND)=-5.49E-03 T(ND)=2.8424E+02
 NST=   256 JCONV= 80 CHG=3.40E-04 dt0=1.00E+04 DIVF(1)=-4.70E-02 DIVFrms= 4.18E-02 DT(ND)=-5.58E-03 T(ND)=2.8423E+02
 NST=   257 JCONV= 80 CHG=2.54E-04 dt0=1.00E+04 DIVF(1)=-4.69E-02 DIVFrms= 4.18E-02 DT(ND)=-4.56E-03 T(ND)=2.8423E+02
 NST=   258 JCONV= 80 CHG=2.53E-04 dt0=1.00E+04 DIVF(1)=-4.68E-02 DIVFrms= 4.17E-02 DT(ND)=-4.05E-03 T(ND)=2.8422E+02
 NST=   259 JCONV= 80 CHG=2.52E-04 dt0=1.00E+04 DIVF(1)=-4.67E-02 DIVFrms= 4.16E-02 DT(ND)=-3.78E-03 T(ND)=2.8422E+02
 NST=   260 JCONV= 80 CHG=2.51E-04 dt0=1.00E+04 DIVF(1)=-4.66E-02 DIVFrms= 4.15E-02 DT(ND)=-3.64E-03 T(ND)=2.8421E+02
 NST=   261 JCONV= 80 CHG=2.50E-04 dt0=1.00E+04 DIVF(1)=-4.65E-02 DIVFrms= 4.14E-02 DT(ND)=-3.51E-03 T(ND)=2.8421E+02
 NST=   262 JCONV= 80 CHG=2.48E-04 dt0=1.00E+04 DIVF(1)=-4.64E-02 DIVFrms= 4.14E-02 DT(ND)=-3.39E-03 T(ND)=2.8421E+02
 NST=   263 JCONV= 80 CHG=3.32E-04 dt0=1.00E+04 DIVF(1)=-4.63E-02 DIVFrms= 4.13E-02 DT(ND)=-3.30E-03 T(ND)=2.8420E+02
 NST=   264 JCONV= 80 CHG=2.46E-04 dt0=1.00E+04 DIVF(1)=-4.62E-02 DIVFrms= 4.12E-02 DT(ND)=-3.22E-03 T(ND)=2.8420E+02
 NST=   265 JCONV= 80 CHG=2.45E-04 dt0=1.00E+04 DIVF(1)=-4.61E-02 DIVFrms= 4.11E-02 DT(ND)=-3.17E-03 T(ND)=2.8420E+02
 NST=   266 JCONV= 80 CHG=2.44E-04 dt0=1.00E+04 DIVF(1)=-4.61E-02 DIVFrms= 4.10E-02 DT(ND)=-3.16E-03 T(ND)=2.8419E+02
 NST=   267 JCONV= 80 CHG=2.42E-04 dt0=1.00E+04 DIVF(1)=-4.60E-02 DIVFrms= 4.10E-02 DT(ND)=-3.19E-03 T(ND)=2.8419E+02
 NST=   268 JCONV= 80 CHG=2.41E-04 dt0=1.00E+04 DIVF(1)=-4.59E-02 DIVFrms= 4.09E-02 DT(ND)=-3.18E-03 T(ND)=2.8419E+02
 NST=   269 JCONV= 80 CHG=2.40E-04 dt0=1.00E+04 DIVF(1)=-4.58E-02 DIVFrms= 4.08E-02 DT(ND)=-3.14E-03 T(ND)=2.8418E+02
 NST=   270 JCONV= 80 CHG=2.39E-04 dt0=1.00E+04 DIVF(1)=-4.57E-02 DIVFrms= 4.07E-02 DT(ND)=-3.10E-03 T(ND)=2.8418E+02
 NST=   271 JCONV= 80 CHG=3.30E-04 dt0=1.00E+04 DIVF(1)=-4.56E-02 DIVFrms= 4.07E-02 DT(ND)=-3.07E-03 T(ND)=2.8418E+02
 NST=   272 JCONV= 80 CHG=2.37E-04 dt0=1.00E+04 DIVF(1)=-4.55E-02 DIVFrms= 4.06E-02 DT(ND)=-3.04E-03 T(ND)=2.8418E+02
 NST=   273 JCONV= 80 CHG=2.36E-04 dt0=1.00E+04 DIVF(1)=-4.54E-02 DIVFrms= 4.05E-02 DT(ND)=-3.02E-03 T(ND)=2.8417E+02
 NST=   274 JCONV= 80 CHG=2.35E-04 dt0=1.00E+04 DIVF(1)=-4.53E-02 DIVFrms= 4.04E-02 DT(ND)=-3.04E-03 T(ND)=2.8417E+02
 NST=   275 JCONV= 80 CHG=2.34E-04 dt0=1.00E+04 DIVF(1)=-4.52E-02 DIVFrms= 4.03E-02 DT(ND)=-3.09E-03 T(ND)=2.8417E+02
 NST=   276 JCONV= 80 CHG=2.33E-04 dt0=1.00E+04 DIVF(1)=-4.51E-02 DIVFrms= 4.03E-02 DT(ND)=-3.09E-03 T(ND)=2.8416E+02
 NST=   277 JCONV= 80 CHG=2.31E-04 dt0=1.00E+04 DIVF(1)=-4.50E-02 DIVFrms= 4.02E-02 DT(ND)=-3.06E-03 T(ND)=2.8416E+02
 NST=   278 JCONV= 80 CHG=3.09E-04 dt0=1.00E+04 DIVF(1)=-4.49E-02 DIVFrms= 4.01E-02 DT(ND)=-3.03E-03 T(ND)=2.8416E+02
 NST=   279 JCONV= 80 CHG=2.29E-04 dt0=1.00E+04 DIVF(1)=-4.49E-02 DIVFrms= 4.00E-02 DT(ND)=-3.00E-03 T(ND)=2.8415E+02
 NST=   280 JCONV= 80 CHG=2.28E-04 dt0=1.00E+04 DIVF(1)=-4.48E-02 DIVFrms= 4.00E-02 DT(ND)=-2.98E-03 T(ND)=2.8415E+02
 NST=   281 JCONV= 80 CHG=2.27E-04 dt0=1.00E+04 DIVF(1)=-4.47E-02 DIVFrms= 3.99E-02 DT(ND)=-2.99E-03 T(ND)=2.8415E+02
 NST=   282 JCONV= 80 CHG=2.26E-04 dt0=1.00E+04 DIVF(1)=-4.46E-02 DIVFrms= 3.98E-02 DT(ND)=-3.04E-03 T(ND)=2.8415E+02
 NST=   283 JCONV= 80 CHG=2.25E-04 dt0=1.00E+04 DIVF(1)=-4.45E-02 DIVFrms= 3.97E-02 DT(ND)=-3.03E-03 T(ND)=2.8414E+02
 NST=   284 JCONV= 80 CHG=2.24E-04 dt0=1.00E+04 DIVF(1)=-4.44E-02 DIVFrms= 3.97E-02 DT(ND)=-3.01E-03 T(ND)=2.8414E+02
 NST=   285 JCONV= 80 CHG=2.23E-04 dt0=1.00E+04 DIVF(1)=-4.43E-02 DIVFrms= 3.96E-02 DT(ND)=-2.97E-03 T(ND)=2.8414E+02
 NST=   286 JCONV= 80 CHG=3.07E-04 dt0=1.00E+04 DIVF(1)=-4.42E-02 DIVFrms= 3.95E-02 DT(ND)=-2.94E-03 T(ND)=2.8413E+02
 NST=   287 JCONV= 80 CHG=2.21E-04 dt0=1.00E+04 DIVF(1)=-4.41E-02 DIVFrms= 3.94E-02 DT(ND)=-2.92E-03 T(ND)=2.8413E+02
 NST=   288 JCONV= 80 CHG=2.21E-04 dt0=1.00E+04 DIVF(1)=-4.41E-02 DIVFrms= 3.94E-02 DT(ND)=-2.90E-03 T(ND)=2.8413E+02
 NST=   289 JCONV= 80 CHG=2.20E-04 dt0=1.00E+04 DIVF(1)=-4.40E-02 DIVFrms= 3.93E-02 DT(ND)=-2.92E-03 T(ND)=2.8412E+02
 NST=   290 JCONV= 80 CHG=2.19E-04 dt0=1.00E+04 DIVF(1)=-4.39E-02 DIVFrms= 3.92E-02 DT(ND)=-2.96E-03 T(ND)=2.8412E+02
 NST=   291 JCONV= 80 CHG=2.18E-04 dt0=1.00E+04 DIVF(1)=-4.38E-02 DIVFrms= 3.91E-02 DT(ND)=-2.96E-03 T(ND)=2.8412E+02
 NST=   292 JCONV= 80 CHG=2.17E-04 dt0=1.00E+04 DIVF(1)=-4.37E-02 DIVFrms= 3.91E-02 DT(ND)=-2.94E-03 T(ND)=2.8412E+02
 NST=   293 JCONV= 80 CHG=2.16E-04 dt0=1.00E+04 DIVF(1)=-4.36E-02 DIVFrms= 3.90E-02 DT(ND)=-2.91E-03 T(ND)=2.8411E+02
 NST=   294 JCONV= 80 CHG=2.99E-04 dt0=1.00E+04 DIVF(1)=-4.35E-02 DIVFrms= 3.89E-02 DT(ND)=-2.88E-03 T(ND)=2.8411E+02
 NST=   295 JCONV= 80 CHG=2.14E-04 dt0=1.00E+04 DIVF(1)=-4.34E-02 DIVFrms= 3.89E-02 DT(ND)=-2.86E-03 T(ND)=2.8411E+02
 NST=   296 JCONV= 80 CHG=2.13E-04 dt0=1.00E+04 DIVF(1)=-4.34E-02 DIVFrms= 3.88E-02 DT(ND)=-2.84E-03 T(ND)=2.8410E+02
 NST=   297 JCONV= 80 CHG=2.12E-04 dt0=1.00E+04 DIVF(1)=-4.33E-02 DIVFrms= 3.87E-02 DT(ND)=-2.86E-03 T(ND)=2.8410E+02
 NST=   298 JCONV= 80 CHG=2.12E-04 dt0=1.00E+04 DIVF(1)=-4.32E-02 DIVFrms= 3.86E-02 DT(ND)=-2.90E-03 T(ND)=2.8410E+02
 NST=   299 JCONV= 80 CHG=2.11E-04 dt0=1.00E+04 DIVF(1)=-4.31E-02 DIVFrms= 3.86E-02 DT(ND)=-2.90E-03 T(ND)=2.8410E+02
 NST=   300 JCONV= 80 CHG=2.10E-04 dt0=1.00E+04 DIVF(1)=-4.30E-02 DIVFrms= 3.85E-02 DT(ND)=-2.88E-03 T(ND)=2.8409E+02
 NST=   301 JCONV= 80 CHG=2.09E-04 dt0=1.00E+04 DIVF(1)=-4.29E-02 DIVFrms= 3.84E-02 DT(ND)=-2.85E-03 T(ND)=2.8409E+02
 NST=   302 JCONV= 80 CHG=2.90E-04 dt0=1.00E+04 DIVF(1)=-4.28E-02 DIVFrms= 3.84E-02 DT(ND)=-2.82E-03 T(ND)=2.8409E+02
 NST=   303 JCONV= 80 CHG=2.07E-04 dt0=1.00E+04 DIVF(1)=-4.28E-02 DIVFrms= 3.83E-02 DT(ND)=-2.80E-03 T(ND)=2.8408E+02
 NST=   304 JCONV= 80 CHG=2.07E-04 dt0=1.00E+04 DIVF(1)=-4.27E-02 DIVFrms= 3.82E-02 DT(ND)=-2.79E-03 T(ND)=2.8408E+02
 NST=   305 JCONV= 80 CHG=2.06E-04 dt0=1.00E+04 DIVF(1)=-4.26E-02 DIVFrms= 3.81E-02 DT(ND)=-3.30E-03 T(ND)=2.8408E+02
 NST=   306 JCONV= 80 CHG=2.05E-04 dt0=1.00E+04 DIVF(1)=-4.25E-02 DIVFrms= 3.81E-02 DT(ND)=-3.11E-03 T(ND)=2.8407E+02
 NST=   307 JCONV= 80 CHG=2.04E-04 dt0=1.00E+04 DIVF(1)=-4.24E-02 DIVFrms= 3.80E-02 DT(ND)=-3.27E-03 T(ND)=2.8407E+02
 NST=   308 JCONV= 80 CHG=2.03E-04 dt0=1.00E+04 DIVF(1)=-4.23E-02 DIVFrms= 3.79E-02 DT(ND)=-3.07E-03 T(ND)=2.8407E+02
 NST=   309 JCONV= 80 CHG=2.03E-04 dt0=1.00E+04 DIVF(1)=-4.23E-02 DIVFrms= 3.79E-02 DT(ND)=-2.95E-03 T(ND)=2.8407E+02
 NST=   310 JCONV= 80 CHG=2.02E-04 dt0=1.00E+04 DIVF(1)=-4.22E-02 DIVFrms= 3.78E-02 DT(ND)=-2.88E-03 T(ND)=2.8406E+02
 NST=   311 JCONV= 80 CHG=2.93E-04 dt0=1.00E+04 DIVF(1)=-4.21E-02 DIVFrms= 3.77E-02 DT(ND)=-3.10E-03 T(ND)=2.8406E+02
 NST=   312 JCONV= 80 CHG=2.00E-04 dt0=1.00E+04 DIVF(1)=-4.20E-02 DIVFrms= 3.77E-02 DT(ND)=-2.93E-03 T(ND)=2.8406E+02
 NST=   313 JCONV= 80 CHG=2.00E-04 dt0=1.00E+04 DIVF(1)=-4.19E-02 DIVFrms= 3.76E-02 DT(ND)=-2.84E-03 T(ND)=2.8405E+02
 NST=   314 JCONV= 80 CHG=1.99E-04 dt0=1.00E+04 DIVF(1)=-4.19E-02 DIVFrms= 3.75E-02 DT(ND)=-3.10E-03 T(ND)=2.8405E+02
 NST=   315 JCONV= 80 CHG=1.98E-04 dt0=1.00E+04 DIVF(1)=-4.18E-02 DIVFrms= 3.74E-02 DT(ND)=-2.99E-03 T(ND)=2.8405E+02
 NST=   316 JCONV= 80 CHG=1.97E-04 dt0=1.00E+04 DIVF(1)=-4.17E-02 DIVFrms= 3.74E-02 DT(ND)=-2.91E-03 T(ND)=2.8404E+02
 NST=   317 JCONV= 80 CHG=1.97E-04 dt0=1.00E+04 DIVF(1)=-4.16E-02 DIVFrms= 3.73E-02 DT(ND)=-3.14E-03 T(ND)=2.8404E+02
 NST=   318 JCONV= 80 CHG=1.96E-04 dt0=1.00E+04 DIVF(1)=-4.15E-02 DIVFrms= 3.72E-02 DT(ND)=-2.95E-03 T(ND)=2.8404E+02
 NST=   319 JCONV= 80 CHG=1.95E-04 dt0=1.00E+04 DIVF(1)=-4.15E-02 DIVFrms= 3.72E-02 DT(ND)=-3.14E-03 T(ND)=2.8404E+02
 NST=   320 JCONV= 80 CHG=2.90E-04 dt0=1.00E+04 DIVF(1)=-4.14E-02 DIVFrms= 3.71E-02 DT(ND)=-3.24E-03 T(ND)=2.8403E+02
 NST=   321 JCONV= 80 CHG=1.94E-04 dt0=1.00E+04 DIVF(1)=-4.13E-02 DIVFrms= 3.70E-02 DT(ND)=-3.62E-03 T(ND)=2.8403E+02
 NST=   322 JCONV= 80 CHG=1.93E-04 dt0=1.00E+04 DIVF(1)=-4.12E-02 DIVFrms= 3.70E-02 DT(ND)=-4.93E-03 T(ND)=2.8402E+02
 NST=   323 JCONV= 80 CHG=1.92E-04 dt0=1.00E+04 DIVF(1)=-4.11E-02 DIVFrms= 3.69E-02 DT(ND)=-4.82E-03 T(ND)=2.8402E+02
 NST=   324 JCONV= 80 CHG=1.92E-04 dt0=1.00E+04 DIVF(1)=-4.11E-02 DIVFrms= 3.68E-02 DT(ND)=-3.99E-03 T(ND)=2.8401E+02
 NST=   325 JCONV= 80 CHG=1.91E-04 dt0=1.00E+04 DIVF(1)=-4.10E-02 DIVFrms= 3.68E-02 DT(ND)=-3.55E-03 T(ND)=2.8401E+02
 NST=   326 JCONV= 80 CHG=1.90E-04 dt0=1.00E+04 DIVF(1)=-4.09E-02 DIVFrms= 3.67E-02 DT(ND)=-3.27E-03 T(ND)=2.8401E+02
 NST=   327 JCONV= 80 CHG=1.90E-04 dt0=1.00E+04 DIVF(1)=-4.08E-02 DIVFrms= 3.66E-02 DT(ND)=-3.07E-03 T(ND)=2.8401E+02
 NST=   328 JCONV= 80 CHG=1.89E-04 dt0=1.00E+04 DIVF(1)=-4.07E-02 DIVFrms= 3.66E-02 DT(ND)=-2.93E-03 T(ND)=2.8400E+02
 NST=   329 JCONV= 80 CHG=1.88E-04 dt0=1.00E+04 DIVF(1)=-4.07E-02 DIVFrms= 3.65E-02 DT(ND)=-2.84E-03 T(ND)=2.8400E+02
 NST=   330 JCONV= 80 CHG=1.88E-04 dt0=1.00E+04 DIVF(1)=-4.06E-02 DIVFrms= 3.64E-02 DT(ND)=-2.76E-03 T(ND)=2.8400E+02
 NST=   331 JCONV= 80 CHG=3.09E-04 dt0=1.00E+04 DIVF(1)=-4.05E-02 DIVFrms= 3.64E-02 DT(ND)=-2.71E-03 T(ND)=2.8399E+02
 NST=   332 JCONV= 80 CHG=1.86E-04 dt0=1.00E+04 DIVF(1)=-4.04E-02 DIVFrms= 3.63E-02 DT(ND)=-2.67E-03 T(ND)=2.8399E+02
 NST=   333 JCONV= 80 CHG=1.86E-04 dt0=1.00E+04 DIVF(1)=-4.04E-02 DIVFrms= 3.62E-02 DT(ND)=-2.64E-03 T(ND)=2.8399E+02
 NST=   334 JCONV= 80 CHG=1.85E-04 dt0=1.00E+04 DIVF(1)=-4.03E-02 DIVFrms= 3.62E-02 DT(ND)=-2.65E-03 T(ND)=2.8399E+02
 NST=   335 JCONV= 80 CHG=1.84E-04 dt0=1.00E+04 DIVF(1)=-4.02E-02 DIVFrms= 3.61E-02 DT(ND)=-2.69E-03 T(ND)=2.8398E+02
 NST=   336 JCONV= 80 CHG=1.84E-04 dt0=1.00E+04 DIVF(1)=-4.01E-02 DIVFrms= 3.60E-02 DT(ND)=-2.68E-03 T(ND)=2.8398E+02
 NST=   337 JCONV= 80 CHG=1.83E-04 dt0=1.00E+04 DIVF(1)=-4.00E-02 DIVFrms= 3.60E-02 DT(ND)=-2.65E-03 T(ND)=2.8398E+02
 NST=   338 JCONV= 80 CHG=1.82E-04 dt0=1.00E+04 DIVF(1)=-4.00E-02 DIVFrms= 3.59E-02 DT(ND)=-2.62E-03 T(ND)=2.8398E+02
 NST=   339 JCONV= 80 CHG=1.82E-04 dt0=1.00E+04 DIVF(1)=-3.99E-02 DIVFrms= 3.59E-02 DT(ND)=-2.60E-03 T(ND)=2.8397E+02
 NST=   340 JCONV= 80 CHG=1.81E-04 dt0=1.00E+04 DIVF(1)=-3.98E-02 DIVFrms= 3.58E-02 DT(ND)=-2.58E-03 T(ND)=2.8397E+02
 NST=   341 JCONV= 80 CHG=1.81E-04 dt0=1.00E+04 DIVF(1)=-3.97E-02 DIVFrms= 3.57E-02 DT(ND)=-2.56E-03 T(ND)=2.8397E+02
 NST=   342 JCONV= 80 CHG=1.80E-04 dt0=1.00E+04 DIVF(1)=-3.97E-02 DIVFrms= 3.57E-02 DT(ND)=-2.55E-03 T(ND)=2.8396E+02
 NST=   343 JCONV= 80 CHG=3.12E-04 dt0=1.00E+04 DIVF(1)=-3.96E-02 DIVFrms= 3.56E-02 DT(ND)=-2.53E-03 T(ND)=2.8396E+02
 NST=   344 JCONV= 80 CHG=1.79E-04 dt0=1.00E+04 DIVF(1)=-3.95E-02 DIVFrms= 3.55E-02 DT(ND)=-2.52E-03 T(ND)=2.8396E+02
 NST=   345 JCONV= 80 CHG=1.78E-04 dt0=1.00E+04 DIVF(1)=-3.94E-02 DIVFrms= 3.55E-02 DT(ND)=-2.52E-03 T(ND)=2.8396E+02
 NST=   346 JCONV= 80 CHG=1.77E-04 dt0=1.00E+04 DIVF(1)=-3.94E-02 DIVFrms= 3.54E-02 DT(ND)=-2.54E-03 T(ND)=2.8395E+02
 NST=   347 JCONV= 80 CHG=1.77E-04 dt0=1.00E+04 DIVF(1)=-3.93E-02 DIVFrms= 3.53E-02 DT(ND)=-2.59E-03 T(ND)=2.8395E+02
 NST=   348 JCONV= 80 CHG=1.76E-04 dt0=1.00E+04 DIVF(1)=-3.92E-02 DIVFrms= 3.53E-02 DT(ND)=-2.59E-03 T(ND)=2.8395E+02
 NST=   349 JCONV= 80 CHG=1.76E-04 dt0=1.00E+04 DIVF(1)=-3.91E-02 DIVFrms= 3.52E-02 DT(ND)=-2.57E-03 T(ND)=2.8395E+02
 NST=   350 JCONV= 80 CHG=1.75E-04 dt0=1.00E+04 DIVF(1)=-3.91E-02 DIVFrms= 3.52E-02 DT(ND)=-2.54E-03 T(ND)=2.8394E+02
 NST=   351 JCONV= 80 CHG=1.74E-04 dt0=1.00E+04 DIVF(1)=-3.90E-02 DIVFrms= 3.51E-02 DT(ND)=-2.52E-03 T(ND)=2.8394E+02
 NST=   352 JCONV= 80 CHG=1.74E-04 dt0=1.00E+04 DIVF(1)=-3.89E-02 DIVFrms= 3.50E-02 DT(ND)=-2.50E-03 T(ND)=2.8394E+02
 NST=   353 JCONV= 80 CHG=1.73E-04 dt0=1.00E+04 DIVF(1)=-3.89E-02 DIVFrms= 3.50E-02 DT(ND)=-2.49E-03 T(ND)=2.8394E+02
 NST=   354 JCONV= 80 CHG=1.73E-04 dt0=1.00E+04 DIVF(1)=-3.88E-02 DIVFrms= 3.49E-02 DT(ND)=-2.48E-03 T(ND)=2.8393E+02
 NST=   355 JCONV= 80 CHG=1.72E-04 dt0=1.00E+04 DIVF(1)=-3.87E-02 DIVFrms= 3.48E-02 DT(ND)=-2.46E-03 T(ND)=2.8393E+02
 NST=   356 JCONV= 80 CHG=1.72E-04 dt0=1.00E+04 DIVF(1)=-3.86E-02 DIVFrms= 3.48E-02 DT(ND)=-2.45E-03 T(ND)=2.8393E+02
 NST=   357 JCONV= 80 CHG=1.71E-04 dt0=1.00E+04 DIVF(1)=-3.86E-02 DIVFrms= 3.47E-02 DT(ND)=-2.45E-03 T(ND)=2.8393E+02
 NST=   358 JCONV= 80 CHG=3.26E-04 dt0=1.00E+04 DIVF(1)=-3.85E-02 DIVFrms= 3.47E-02 DT(ND)=-2.44E-03 T(ND)=2.8392E+02
 NST=   359 JCONV= 80 CHG=1.70E-04 dt0=1.00E+04 DIVF(1)=-3.84E-02 DIVFrms= 3.46E-02 DT(ND)=-2.43E-03 T(ND)=2.8392E+02
 NST=   360 JCONV= 80 CHG=1.69E-04 dt0=1.00E+04 DIVF(1)=-3.84E-02 DIVFrms= 3.45E-02 DT(ND)=-2.43E-03 T(ND)=2.8392E+02
 NST=   361 JCONV= 80 CHG=1.69E-04 dt0=1.00E+04 DIVF(1)=-3.83E-02 DIVFrms= 3.45E-02 DT(ND)=-2.46E-03 T(ND)=2.8392E+02
 NST=   362 JCONV= 80 CHG=1.68E-04 dt0=1.00E+04 DIVF(1)=-3.82E-02 DIVFrms= 3.44E-02 DT(ND)=-2.51E-03 T(ND)=2.8391E+02
 NST=   363 JCONV= 80 CHG=1.68E-04 dt0=1.00E+04 DIVF(1)=-3.81E-02 DIVFrms= 3.44E-02 DT(ND)=-2.51E-03 T(ND)=2.8391E+02
 NST=   364 JCONV= 80 CHG=1.67E-04 dt0=1.00E+04 DIVF(1)=-3.81E-02 DIVFrms= 3.43E-02 DT(ND)=-2.49E-03 T(ND)=2.8391E+02
 NST=   365 JCONV= 80 CHG=1.67E-04 dt0=1.00E+04 DIVF(1)=-3.80E-02 DIVFrms= 3.42E-02 DT(ND)=-2.47E-03 T(ND)=2.8391E+02
 NST=   366 JCONV= 80 CHG=1.66E-04 dt0=1.00E+04 DIVF(1)=-3.79E-02 DIVFrms= 3.42E-02 DT(ND)=-2.44E-03 T(ND)=2.8390E+02
 NST=   367 JCONV= 80 CHG=1.66E-04 dt0=1.00E+04 DIVF(1)=-3.79E-02 DIVFrms= 3.41E-02 DT(ND)=-2.42E-03 T(ND)=2.8390E+02
 NST=   368 JCONV= 80 CHG=1.65E-04 dt0=1.00E+04 DIVF(1)=-3.78E-02 DIVFrms= 3.41E-02 DT(ND)=-2.41E-03 T(ND)=2.8390E+02
 NST=   369 JCONV= 80 CHG=1.65E-04 dt0=1.00E+04 DIVF(1)=-3.77E-02 DIVFrms= 3.40E-02 DT(ND)=-2.40E-03 T(ND)=2.8390E+02
 NST=   370 JCONV= 80 CHG=1.64E-04 dt0=1.00E+04 DIVF(1)=-3.77E-02 DIVFrms= 3.39E-02 DT(ND)=-2.39E-03 T(ND)=2.8390E+02
 NST=   371 JCONV= 80 CHG=1.64E-04 dt0=1.00E+04 DIVF(1)=-3.76E-02 DIVFrms= 3.39E-02 DT(ND)=-2.38E-03 T(ND)=2.8389E+02
 NST=   372 JCONV= 80 CHG=1.63E-04 dt0=1.00E+04 DIVF(1)=-3.75E-02 DIVFrms= 3.38E-02 DT(ND)=-2.37E-03 T(ND)=2.8389E+02
 NST=   373 JCONV= 80 CHG=1.62E-04 dt0=1.00E+04 DIVF(1)=-3.74E-02 DIVFrms= 3.38E-02 DT(ND)=-2.36E-03 T(ND)=2.8389E+02
 NST=   374 JCONV= 80 CHG=1.62E-04 dt0=1.00E+04 DIVF(1)=-3.74E-02 DIVFrms= 3.37E-02 DT(ND)=-2.36E-03 T(ND)=2.8389E+02
 NST=   375 JCONV= 80 CHG=1.61E-04 dt0=1.00E+04 DIVF(1)=-3.73E-02 DIVFrms= 3.36E-02 DT(ND)=-2.35E-03 T(ND)=2.8388E+02
 NST=   376 JCONV= 80 CHG=1.61E-04 dt0=1.00E+04 DIVF(1)=-3.72E-02 DIVFrms= 3.36E-02 DT(ND)=-2.35E-03 T(ND)=2.8388E+02
 NST=   377 JCONV= 80 CHG=1.60E-04 dt0=1.00E+04 DIVF(1)=-3.72E-02 DIVFrms= 3.35E-02 DT(ND)=-2.34E-03 T(ND)=2.8388E+02
 NST=   378 JCONV= 80 CHG=1.60E-04 dt0=1.00E+04 DIVF(1)=-3.71E-02 DIVFrms= 3.35E-02 DT(ND)=-2.34E-03 T(ND)=2.8388E+02
 NST=   379 JCONV= 80 CHG=1.59E-04 dt0=1.00E+04 DIVF(1)=-3.70E-02 DIVFrms= 3.34E-02 DT(ND)=-2.33E-03 T(ND)=2.8387E+02
