 39 4.8144E-03 4.3074E+01 1.7885E+02  0.00E+00  -1.0415E-02  1.7886E+02  9.1031E-06  9.1031E-06  4.1929E-14 -1.3514E+00  1.4227E+00
 40 5.4967E-03 4.2352E+01 1.7984E+02  0.00E+00   5.2538E-03  1.7983E+02  9.5195E-06  9.5195E-06  3.9874E-14 -1.3312E+00  1.3766E+00
 41 6.2669E-03 4.1633E+01 1.8090E+02  0.00E+00  -1.5975E-03  1.8090E+02  1.0008E-05  1.0008E-05  3.7512E-14 -1.3238E+00  1.3100E+00
 42 7.1349E-03 4.0919E+01 1.8201E+02  0.00E+00   3.0690E-03  1.8200E+02  1.0662E-05  1.0662E-05  3.4613E-14 -1.1909E+00  1.2174E+00
 43 8.1117E-03 4.0208E+01 1.8282E+02  0.00E+00  -8.0275E-04  1.8282E+02  1.1926E-05  1.1926E-05  3.0149E-14 -1.1085E+00  1.1016E+00
 44 9.2092E-03 3.9501E+01 1.8429E+02  0.00E+00   8.5232E-04  1.8429E+02  1.3346E-05  1.3346E-05  2.5133E-14 -9.6727E-01  9.7463E-01
 45 1.0440E-02 3.8798E+01 1.8535E+02  0.00E+00   1.4019E-03  1.8535E+02  1.5969E-05  1.5969E-05  1.9898E-14 -8.3614E-01  8.4825E-01
 46 1.1819E-02 3.8096E+01 1.8757E+02  0.00E+00   4.6735E-04  1.8757E+02  2.0959E-05  2.0959E-05  1.4805E-14 -7.4188E-01  7.4592E-01
 47 1.3362E-02 3.7394E+01 1.8947E+02  0.00E+00   1.6904E-03  1.8947E+02  2.6535E-05  2.6535E-05  9.1132E-15 -6.5295E-01  6.6755E-01
 48 1.5084E-02 3.6692E+01 1.9270E+02  0.00E+00   9.1717E-04  1.9269E+02  4.9133E-05  4.9133E-05  5.1560E-15 -6.7202E-01  6.7995E-01
 49 1.7004E-02 3.5987E+01 1.9553E+02  0.00E+00   1.6356E-03  1.9553E+02  9.1387E-05  9.1387E-05  3.2429E-15 -1.3358E+00  7.4190E-01
 50 1.9142E-02 3.5273E+01 2.0219E+02  1.00E+00   1.6591E-03  2.0219E+02  1.3842E-04  1.3842E-04  1.1135E-15 -3.0241E+00  7.9910E-01
 51 2.1518E-02 3.4544E+01 2.0886E+02  1.00E+00   1.6448E-03  2.0886E+02  3.6767E-04  3.6767E-04  3.3803E-16 -6.0769E+00  1.1047E+00
 52 2.4155E-02 3.3801E+01 2.1539E+02  1.00E+00   1.5750E-03  2.1539E+02  7.0143E-04  7.0143E-04  1.9043E-16 -8.4399E+00  1.3819E+00
 53 2.7077E-02 3.3045E+01 2.2160E+02  1.00E+00   1.4591E-03  2.2160E+02  1.0735E-03  1.0735E-03  2.7436E-17 -1.0090E+01  1.6152E+00
 54 3.0309E-02 3.2278E+01 2.2733E+02  1.00E+00   1.3039E-03  2.2732E+02  2.1470E-03  2.1470E-03  1.8968E-17 -1.3288E+01  2.1400E+00
 55 3.3879E-02 3.1502E+01 2.3248E+02  1.00E+00   1.1408E-03  2.3248E+02  3.3324E-03  3.3324E-03  9.6165E-18 -1.4534E+01  2.3768E+00
 56 3.7816E-02 3.0720E+01 2.3709E+02  1.00E+00   9.9368E-04  2.3709E+02  4.8679E-03  4.8679E-03  3.1697E-18 -1.5108E+01  2.5605E+00
 57 4.2151E-02 2.9932E+01 2.4124E+02  1.00E+00   8.7213E-04  2.4124E+02  6.9090E-03  6.9090E-03  2.0061E-18 -1.5156E+01  2.7845E+00
 58 4.6917E-02 2.9142E+01 2.4500E+02  1.00E+00   7.7587E-04  2.4500E+02  9.1527E-03  9.1527E-03  7.2690E-19 -1.4616E+01  2.9656E+00
 59 5.2148E-02 2.8351E+01 2.4846E+02  1.00E+00   7.0053E-04  2.4845E+02  1.1718E-02  1.1718E-02  3.9480E-19 -1.3977E+01  3.0677E+00
 60 5.7880E-02 2.7558E+01 2.5167E+02  1.00E+00   6.4207E-04  2.5167E+02  1.4546E-02  1.4546E-02  2.1192E-19 -1.3315E+01  3.0453E+00
 61 6.4152E-02 2.6766E+01 2.5469E+02  1.00E+00   5.9690E-04  2.5469E+02  1.7565E-02  1.7565E-02  7.1790E-20 -1.2670E+01  2.9517E+00
 62 7.1003E-02 2.5975E+01 2.5754E+02  1.00E+00   5.6212E-04  2.5754E+02  2.0704E-02  2.0704E-02  4.5741E-20 -1.2005E+01  2.8602E+00
 63 7.8475E-02 2.5186E+01 2.6027E+02  1.00E+00   5.3546E-04  2.6027E+02  2.4129E-02  2.4129E-02  1.7329E-20 -1.1224E+01  2.8049E+00
 64 8.6611E-02 2.4400E+01 2.6288E+02  1.00E+00   5.1515E-04  2.6288E+02  2.7517E-02  2.7517E-02  8.3920E-21 -1.0118E+01  2.7335E+00
 65 9.5455E-02 2.3616E+01 2.6539E+02  1.00E+00   4.9982E-04  2.6539E+02  3.1109E-02  3.1109E-02  4.5860E-21 -8.9171E+00  2.6432E+00
 66 1.0505E-01 2.2835E+01 2.6783E+02  1.00E+00   4.8840E-04  2.6782E+02  3.4941E-02  3.4941E-02  1.3674E-21 -7.6872E+00  2.5248E+00
 67 1.1545E-01 2.2059E+01 2.7018E+02  1.00E+00   4.8000E-04  2.7018E+02  3.8878E-02  3.8878E-02  8.7555E-22 -6.4521E+00  2.3846E+00
 68 1.2671E-01 2.1286E+01 2.7247E+02  1.00E+00   4.7393E-04  2.7247E+02  4.3141E-02  4.3141E-02  3.4300E-22 -5.6006E+00  2.2472E+00
 69 1.3886E-01 2.0517E+01 2.7499E+02  1.00E+00   4.6614E-04  2.7499E+02  4.6977E-02  4.6977E-02  1.1769E-22 -5.0961E+00  2.0889E+00
 70 1.5196E-01 1.9753E+01 2.7744E+02  1.00E+00   4.6433E-04  2.7744E+02  5.0698E-02  5.0698E-02  6.4440E-23 -4.8089E+00  1.9337E+00
 71 1.6606E-01 1.8993E+01 2.7986E+02  1.00E+00   4.5918E-04  2.7986E+02  5.4684E-02  5.4684E-02  9.1503E-24 -4.7452E+00  1.7968E+00
 72 1.8122E-01 1.8237E+01 2.8221E+02  1.00E+00   4.5837E-04  2.8221E+02  5.8412E-02  5.8412E-02  5.9076E-24 -4.7323E+00  1.6665E+00
 73 1.9748E-01 1.7487E+01 2.8454E+02  1.00E+00   4.5566E-04  2.8454E+02  6.2414E-02  6.2414E-02  2.4272E-24 -4.7269E+00  1.5586E+00
 74 2.1490E-01 1.6742E+01 2.8680E+02  1.00E+00   4.5455E-04  2.8680E+02  6.6408E-02  6.6408E-02  9.8484E-26 -4.6053E+00  1.4668E+00
 75 2.3352E-01 1.6004E+01 2.8904E+02  1.00E+00   4.5436E-04  2.8904E+02  7.0169E-02  7.0169E-02  5.8437E-26 -4.3174E+00  1.3873E+00
 76 2.5339E-01 1.5271E+01 2.9123E+02  1.00E+00   4.5221E-04  2.9123E+02  7.4185E-02  7.4185E-02  1.5678E-26 -3.9043E+00  1.3254E+00
 77 2.7458E-01 1.4544E+01 2.9339E+02  1.00E+00   4.5498E-04  2.9339E+02  7.7935E-02  7.7935E-02  6.7518E-29 -3.3621E+00  1.2682E+00
 78 2.9711E-01 1.3825E+01 2.9551E+02  1.00E+00   4.5165E-04  2.9551E+02  8.1631E-02  8.1631E-02  4.2809E-29 -2.7700E+00  1.2158E+00
 79 3.2103E-01 1.3112E+01 2.9758E+02  1.00E+00   4.4883E-04  2.9758E+02  8.5557E-02  8.5557E-02  1.6563E-29 -2.1982E+00  1.1684E+00
 80 3.4640E-01 1.2407E+01 2.9964E+02  1.00E+00   4.4322E-04  2.9964E+02  8.9020E-02  8.9020E-02  9.7855E-30 -1.6668E+00  1.1163E+00
 81 3.7324E-01 1.1709E+01 3.0164E+02  1.00E+00   4.3881E-04  3.0164E+02  9.2571E-02  9.2571E-02  6.0451E-30 -1.2321E+00  1.0660E+00
 82 4.0159E-01 1.1020E+01 3.0363E+02  1.00E+00   4.3701E-04  3.0363E+02  9.6322E-02  9.6322E-02  2.0927E-30 -8.9352E-01  1.0186E+00
 83 4.3149E-01 1.0338E+01 3.0557E+02  1.00E+00   4.3136E-04  3.0557E+02  9.9491E-02  9.9491E-02  1.5140E-30 -6.3156E-01  9.6694E-01
 84 4.6296E-01 9.6652E+00 3.0747E+02  1.00E+00   4.2668E-04  3.0747E+02  1.0282E-01  1.0282E-01  9.3850E-31 -4.5447E-01  9.1904E-01
 85 4.9602E-01 9.0010E+00 3.0935E+02  1.00E+00   4.2113E-04  3.0935E+02  1.0630E-01  1.0630E-01  3.4250E-31 -3.3180E-01  8.7429E-01
 86 5.3069E-01 8.3457E+00 3.1119E+02  1.00E+00   4.1594E-04  3.1119E+02  1.0921E-01  1.0921E-01  2.5208E-31 -2.4342E-01  8.2700E-01
 87 5.6698E-01 7.6999E+00 3.1299E+02  1.00E+00   4.1650E-04  3.1299E+02  1.1225E-01  1.1225E-01  1.5743E-31 -1.8924E-01  7.8304E-01
 88 6.0490E-01 7.0636E+00 3.1476E+02  1.00E+00   4.1109E-04  3.1476E+02  1.1542E-01  1.1542E-01  5.8552E-32 -1.4968E-01  7.4195E-01
 89 6.4445E-01 6.4372E+00 3.1650E+02  1.00E+00   4.0679E-04  3.1650E+02  1.1808E-01  1.1808E-01  3.8433E-32 -1.1827E-01  6.9989E-01
 90 6.8561E-01 5.8209E+00 3.1820E+02  1.00E+00   4.0693E-04  3.1820E+02  1.2079E-01  1.2079E-01  2.5284E-32 -9.8451E-02  6.6085E-01
 91 7.2838E-01 5.2150E+00 3.1987E+02  1.00E+00   4.0273E-04  3.1987E+02  1.2360E-01  1.2360E-01  1.1623E-32 -8.1897E-02  6.2521E-01
 92 7.7272E-01 4.6197E+00 3.2150E+02  1.00E+00   3.9954E-04  3.2150E+02  1.2610E-01  1.2610E-01  5.7706E-33 -6.6855E-02  5.9106E-01
 93 8.1859E-01 4.0353E+00 3.2309E+02  1.00E+00   4.0087E-04  3.2309E+02  1.2845E-01  1.2845E-01  4.1471E-33 -5.7470E-02  5.5971E-01
 94 8.6597E-01 3.4620E+00 3.2466E+02  1.00E+00   3.9778E-04  3.2466E+02  1.3089E-01  1.3089E-01  2.4708E-33 -5.4325E-02  5.3264E-01
 95 9.1480E-01 2.8999E+00 3.2618E+02  1.00E+00   3.9550E-04  3.2618E+02  1.3471E-01  1.3471E-01  1.0381E-33 -5.9188E-02  5.1578E-01
 96 9.6502E-01 2.3484E+00 3.2767E+02  1.00E+00   3.9386E-04  3.2767E+02  1.4408E-01  1.4408E-01  7.9230E-34 -5.9767E-02  5.2116E-01
 97 1.0166E+00 1.8073E+00 3.2913E+02  1.00E+00   3.9198E-04  3.2913E+02  1.5371E-01  1.5371E-01  5.3994E-34 -4.9755E-02  5.2582E-01
 98 1.0693E+00 1.2767E+00 3.3054E+02  1.00E+00   3.9024E-04  3.3054E+02  1.6356E-01  1.6356E-01  2.8170E-34 -3.7689E-02  5.2672E-01
 99 1.1233E+00 7.5735E-01 3.3192E+02  1.00E+00   3.8896E-04  3.3192E+02  1.6874E-01  1.6874E-01  1.4608E-34 -6.3769E-02  5.1462E-01
100 1.1783E+00 2.5043E-01 3.3326E+02  1.00E+00   3.9037E-04  3.3326E+02  1.6874E-01  1.6874E-01  1.4608E-34 -9.4333E-02  4.9344E-01
101 1.2063E+00 0.0000E+00 3.3394E+02  1.00E+00   3.8967E-04  3.3394E+02  1.6874E-01  1.6874E-01  1.4608E-34 -1.6421E-02  5.0718E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03
  8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03
  8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03
  8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03
  8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03
  8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03
  8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03
  8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03
  8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03
  8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03 8.31E-03
  8.31E-03

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 1.0000E-05 7.6231E+01 -5.1939E+02 -2.7215E+05  0.0000E+00  2.7215E+05  2.7163E+05  3.4178E+05  7.0149E+04 -1.9085E-03
  2 1.2055E-05 7.5214E+01 -5.1259E+02 -2.7211E+05  4.7173E+01  2.7215E+05  2.7160E+05  3.4174E+05  7.0149E+04 -1.8835E-03
  3 1.4513E-05 7.4180E+01 -5.1683E+02 -2.7211E+05  5.5108E+01  2.7216E+05  2.7159E+05  3.4174E+05  7.0149E+04 -1.8990E-03
  4 1.7446E-05 7.3137E+01 -5.1920E+02 -2.7210E+05  6.0690E+01  2.7216E+05  2.7158E+05  3.4173E+05  7.0149E+04 -1.9077E-03
  5 2.0943E-05 7.2094E+01 -5.2015E+02 -2.7210E+05  6.3706E+01  2.7216E+05  2.7158E+05  3.4173E+05  7.0149E+04 -1.9111E-03
  6 2.5106E-05 7.1062E+01 -5.2045E+02 -2.7210E+05  6.4777E+01  2.7216E+05  2.7158E+05  3.4172E+05  7.0149E+04 -1.9123E-03
  7 3.0053E-05 7.0046E+01 -5.2034E+02 -2.7209E+05  6.5092E+01  2.7216E+05  2.7157E+05  3.4172E+05  7.0148E+04 -1.9119E-03
  8 3.5924E-05 6.9047E+01 -5.2007E+02 -2.7209E+05  6.5575E+01  2.7215E+05  2.7157E+05  3.4172E+05  7.0148E+04 -1.9109E-03
  9 4.2881E-05 6.8065E+01 -5.1976E+02 -2.7209E+05  6.6713E+01  2.7215E+05  2.7157E+05  3.4171E+05  7.0148E+04 -1.9098E-03
 10 5.1114E-05 6.7099E+01 -5.1951E+02 -2.7208E+05  6.8780E+01  2.7215E+05  2.7156E+05  3.4171E+05  7.0148E+04 -1.9089E-03
 11 6.0842E-05 6.6147E+01 -5.1936E+02 -2.7208E+05  7.1902E+01  2.7215E+05  2.7156E+05  3.4170E+05  7.0148E+04 -1.9084E-03
 12 7.2318E-05 6.5208E+01 -5.1931E+02 -2.7207E+05  7.6173E+01  2.7215E+05  2.7155E+05  3.4170E+05  7.0147E+04 -1.9082E-03
 13 8.5838E-05 6.4282E+01 -5.1932E+02 -2.7206E+05  8.1721E+01  2.7215E+05  2.7154E+05  3.4169E+05  7.0147E+04 -1.9082E-03
 14 1.0174E-04 6.3366E+01 -5.1934E+02 -2.7206E+05  8.8696E+01  2.7214E+05  2.7154E+05  3.4168E+05  7.0146E+04 -1.9083E-03
 15 1.2042E-04 6.2460E+01 -5.1936E+02 -2.7205E+05  9.7336E+01  2.7214E+05  2.7153E+05  3.4167E+05  7.0146E+04 -1.9084E-03
 16 1.4233E-04 6.1564E+01 -5.1938E+02 -2.7204E+05  1.0786E+02  2.7214E+05  2.7152E+05  3.4166E+05  7.0145E+04 -1.9085E-03
 17 1.6799E-04 6.0678E+01 -5.1939E+02 -2.7202E+05  1.2045E+02  2.7214E+05  2.7150E+05  3.4165E+05  7.0144E+04 -1.9085E-03
 18 1.9799E-04 5.9800E+01 -5.1941E+02 -2.7201E+05  1.3522E+02  2.7214E+05  2.7149E+05  3.4163E+05  7.0144E+04 -1.9086E-03
 19 2.3302E-04 5.8930E+01 -5.1945E+02 -2.7199E+05  1.5230E+02  2.7214E+05  2.7147E+05  3.4161E+05  7.0143E+04 -1.9088E-03
 20 2.7386E-04 5.8069E+01 -5.1952E+02 -2.7197E+05  1.7197E+02  2.7214E+05  2.7145E+05  3.4159E+05  7.0141E+04 -1.9090E-03
 21 3.2141E-04 5.7216E+01 -5.1960E+02 -2.7195E+05  1.9462E+02  2.7215E+05  2.7143E+05  3.4157E+05  7.0140E+04 -1.9093E-03
 22 3.7668E-04 5.6370E+01 -5.1952E+02 -2.7193E+05  2.2099E+02  2.7215E+05  2.7141E+05  3.4155E+05  7.0138E+04 -1.9090E-03
 23 4.4083E-04 5.5531E+01 -5.1928E+02 -2.7190E+05  2.5175E+02  2.7215E+05  2.7138E+05  3.4152E+05  7.0137E+04 -1.9081E-03
 24 5.1517E-04 5.4698E+01 -5.1884E+02 -2.7187E+05  2.8758E+02  2.7215E+05  2.7135E+05  3.4148E+05  7.0135E+04 -1.9064E-03
 25 6.0121E-04 5.3872E+01 -5.1839E+02 -2.7183E+05  3.2873E+02  2.7216E+05  2.7131E+05  3.4144E+05  7.0132E+04 -1.9048E-03
 26 7.0062E-04 5.3051E+01 -5.1822E+02 -2.7178E+05  3.7514E+02  2.7216E+05  2.7127E+05  3.4140E+05  7.0129E+04 -1.9041E-03
 27 8.1531E-04 5.2237E+01 -5.1841E+02 -2.7174E+05  4.2684E+02  2.7216E+05  2.7122E+05  3.4134E+05  7.0126E+04 -1.9048E-03
 28 9.4745E-04 5.1430E+01 -5.1913E+02 -2.7168E+05  4.8378E+02  2.7217E+05  2.7116E+05  3.4128E+05  7.0122E+04 -1.9074E-03
 29 1.0994E-03 5.0630E+01 -5.2022E+02 -2.7162E+05  5.4655E+02  2.7217E+05  2.7110E+05  3.4122E+05  7.0118E+04 -1.9114E-03
 30 1.2740E-03 4.9839E+01 -5.2158E+02 -2.7155E+05  6.1602E+02  2.7217E+05  2.7103E+05  3.4115E+05  7.0113E+04 -1.9164E-03
 31 1.4742E-03 4.9056E+01 -5.2296E+02 -2.7148E+05  6.9305E+02  2.7217E+05  2.7096E+05  3.4107E+05  7.0107E+04 -1.9214E-03
 32 1.7035E-03 4.8282E+01 -5.2402E+02 -2.7140E+05  7.7852E+02  2.7218E+05  2.7088E+05  3.4098E+05  7.0100E+04 -1.9252E-03
 33 1.9657E-03 4.7517E+01 -5.2433E+02 -2.7132E+05  8.7307E+02  2.7219E+05  2.7080E+05  3.4089E+05  7.0093E+04 -1.9263E-03
 34 2.2649E-03 4.6760E+01 -5.2335E+02 -2.7123E+05  9.7746E+02  2.7221E+05  2.7071E+05  3.4079E+05  7.0084E+04 -1.9226E-03
 35 2.6061E-03 4.6011E+01 -5.2081E+02 -2.7114E+05  1.0925E+03  2.7224E+05  2.7062E+05  3.4070E+05  7.0075E+04 -1.9131E-03
 36 2.9945E-03 4.5268E+01 -5.1689E+02 -2.7105E+05  1.2195E+03  2.7227E+05  2.7054E+05  3.4060E+05  7.0064E+04 -1.8984E-03
 37 3.4358E-03 4.4532E+01 -5.1288E+02 -2.7096E+05  1.3597E+03  2.7232E+05  2.7045E+05  3.4050E+05  7.0051E+04 -1.8834E-03
 38 3.9366E-03 4.3800E+01 -5.1056E+02 -2.7087E+05  1.5156E+03  2.7238E+05  2.7035E+05  3.4039E+05  7.0037E+04 -1.8744E-03
 39 4.5041E-03 4.3074E+01 -5.1251E+02 -2.7077E+05  1.6893E+03  2.7245E+05  2.7025E+05  3.4027E+05  7.0021E+04 -1.8811E-03
 40 5.1461E-03 4.2352E+01 -5.1811E+02 -2.7066E+05  1.8873E+03  2.7255E+05  2.7014E+05  3.4014E+05  7.0002E+04 -1.9010E-03
 41 5.8713E-03 4.1633E+01 -5.2214E+02 -2.7054E+05  2.1157E+03  2.7266E+05  2.7002E+05  3.4000E+05  6.9982E+04 -1.9150E-03
 42 6.6892E-03 4.0919E+01 -5.2075E+02 -2.7041E+05  2.3781E+03  2.7279E+05  2.6989E+05  3.3985E+05  6.9959E+04 -1.9090E-03
 43 7.6103E-03 4.0208E+01 -5.2374E+02 -2.7027E+05  2.6690E+03  2.7294E+05  2.6975E+05  3.3968E+05  6.9933E+04 -1.9189E-03
 44 8.6461E-03 3.9501E+01 -5.2286E+02 -2.7013E+05  3.0155E+03  2.7315E+05  2.6961E+05  3.3952E+05  6.9904E+04 -1.9142E-03
 45 9.8089E-03 3.8798E+01 -5.2391E+02 -2.7000E+05  3.4057E+03  2.7340E+05  2.6947E+05  3.3934E+05  6.9871E+04 -1.9163E-03
 46 1.1112E-02 3.8096E+01 -5.2584E+02 -2.6986E+05  3.8897E+03  2.7375E+05  2.6934E+05  3.3917E+05  6.9834E+04 -1.9208E-03
 47 1.2571E-02 3.7394E+01 -5.2656E+02 -2.6973E+05  4.4558E+03  2.7419E+05  2.6920E+05  3.3900E+05  6.9794E+04 -1.9204E-03
 48 1.4202E-02 3.6692E+01 -5.2947E+02 -2.6960E+05  5.1809E+03  2.7478E+05  2.6907E+05  3.3882E+05  6.9748E+04 -1.9269E-03
 49 1.6021E-02 3.5987E+01 -5.3123E+02 -2.6945E+05  6.1231E+03  2.7557E+05  2.6892E+05  3.3862E+05  6.9698E+04 -1.9277E-03
 50 1.8048E-02 3.5273E+01 -3.8410E+02 -2.6912E+05  7.6671E+03  2.7679E+05  2.6874E+05  3.3838E+05  6.9642E+04 -1.3877E-03
 51 2.0303E-02 3.4544E+01  2.2941E+02 -2.6829E+05  9.9211E+03  2.7821E+05  2.6852E+05  3.3810E+05  6.9579E+04  8.2459E-04
 52 2.2807E-02 3.3801E+01  1.7529E+03 -2.6643E+05  1.3497E+04  2.7992E+05  2.6818E+05  3.3769E+05  6.9511E+04  6.2620E-03
 53 2.5583E-02 3.3045E+01  4.1521E+03 -2.6356E+05  1.8356E+04  2.8191E+05  2.6771E+05  3.3714E+05  6.9435E+04  1.4728E-02
 54 2.8657E-02 3.2278E+01  7.3434E+03 -2.5976E+05  2.4344E+04  2.8410E+05  2.6710E+05  3.3645E+05  6.9351E+04  2.5848E-02
 55 3.2055E-02 3.1502E+01  1.1986E+04 -2.5422E+05  3.2390E+04  2.8661E+05  2.6621E+05  3.3547E+05  6.9259E+04  4.1821E-02
 56 3.5806E-02 3.0720E+01  1.7578E+04 -2.4754E+05  4.1840E+04  2.8938E+05  2.6512E+05  3.3427E+05  6.9159E+04  6.0743E-02
 57 3.9939E-02 2.9932E+01  2.3940E+04 -2.3988E+05  5.2516E+04  2.9239E+05  2.6382E+05  3.3287E+05  6.9049E+04  8.1875E-02
 58 4.4486E-02 2.9142E+01  3.0845E+04 -2.3142E+05  6.4276E+04  2.9569E+05  2.6226E+05  3.3119E+05  6.8929E+04  1.0431E-01
 59 4.9481E-02 2.8351E+01  3.7991E+04 -2.2245E+05  7.6826E+04  2.9928E+05  2.6044E+05  3.2924E+05  6.8798E+04  1.2694E-01
 60 5.4959E-02 2.7558E+01  4.5335E+04 -2.1304E+05  9.0122E+04  3.0317E+05  2.5838E+05  3.2704E+05  6.8656E+04  1.4954E-01
 61 6.0957E-02 2.6766E+01  5.2908E+04 -2.0323E+05  1.0414E+05  3.0737E+05  2.5613E+05  3.2464E+05  6.8502E+04  1.7213E-01
 62 6.7515E-02 2.5975E+01  6.0747E+04 -1.9301E+05  1.1888E+05  3.1189E+05  2.5375E+05  3.2209E+05  6.8335E+04  1.9477E-01
 63 7.4672E-02 2.5186E+01  6.8802E+04 -1.8243E+05  1.3430E+05  3.1673E+05  2.5123E+05  3.1939E+05  6.8156E+04  2.1723E-01
 64 8.2472E-02 2.4400E+01  7.6889E+04 -1.7165E+05  1.5026E+05  3.2191E+05  2.4854E+05  3.1650E+05  6.7962E+04  2.3885E-01
 65 9.0957E-02 2.3616E+01  8.4611E+04 -1.6107E+05  1.6636E+05  3.2743E+05  2.4568E+05  3.1344E+05  6.7755E+04  2.5841E-01
 66 1.0017E-01 2.2835E+01  9.1741E+04 -1.5094E+05  1.8238E+05  3.3332E+05  2.4268E+05  3.1021E+05  6.7532E+04  2.7524E-01
 67 1.1017E-01 2.2059E+01  9.8107E+04 -1.4146E+05  1.9814E+05  3.3960E+05  2.3956E+05  3.0686E+05  6.7294E+04  2.8889E-01
 68 1.2099E-01 2.1286E+01  1.0354E+05 -1.3284E+05  2.1355E+05  3.4639E+05  2.3638E+05  3.0342E+05  6.7040E+04  2.9892E-01
 69 1.3269E-01 2.0517E+01  1.0839E+05 -1.2474E+05  2.2938E+05  3.5412E+05  2.3313E+05  2.9990E+05  6.6771E+04  3.0607E-01
 70 1.4531E-01 1.9753E+01  1.1308E+05 -1.1679E+05  2.4544E+05  3.6224E+05  2.2987E+05  2.9636E+05  6.6484E+04  3.1217E-01
 71 1.5891E-01 1.8993E+01  1.1791E+05 -1.0871E+05  2.6204E+05  3.7074E+05  2.2662E+05  2.9280E+05  6.6180E+04  3.1805E-01
 72 1.7354E-01 1.8237E+01  1.2325E+05 -1.0012E+05  2.7949E+05  3.7961E+05  2.2337E+05  2.8923E+05  6.5859E+04  3.2468E-01
 73 1.8924E-01 1.7487E+01  1.2921E+05 -9.0912E+04  2.9793E+05  3.8885E+05  2.2013E+05  2.8565E+05  6.5520E+04  3.3230E-01
 74 2.0608E-01 1.6742E+01  1.3582E+05 -8.1051E+04  3.1736E+05  3.9841E+05  2.1687E+05  2.8204E+05  6.5164E+04  3.4091E-01
 75 2.2409E-01 1.6004E+01  1.4283E+05 -7.0763E+04  3.3758E+05  4.0834E+05  2.1360E+05  2.7839E+05  6.4789E+04  3.4979E-01
 76 2.4334E-01 1.5271E+01  1.4983E+05 -6.0453E+04  3.5809E+05  4.1855E+05  2.1028E+05  2.7468E+05  6.4397E+04  3.5798E-01
 77 2.6387E-01 1.4544E+01  1.5640E+05 -5.0503E+04  3.7856E+05  4.2907E+05  2.0691E+05  2.7089E+05  6.3988E+04  3.6452E-01
 78 2.8572E-01 1.3825E+01  1.6209E+05 -4.1375E+04  3.9845E+05  4.3983E+05  2.0346E+05  2.6702E+05  6.3560E+04  3.6852E-01
 79 3.0895E-01 1.3112E+01  1.6658E+05 -3.3378E+04  4.1743E+05  4.5081E+05  1.9995E+05  2.6307E+05  6.3116E+04  3.6950E-01
 80 3.3359E-01 1.2407E+01  1.6973E+05 -2.6640E+04  4.3541E+05  4.6205E+05  1.9637E+05  2.5903E+05  6.2655E+04  3.6734E-01
 81 3.5970E-01 1.1709E+01  1.7152E+05 -2.1226E+04  4.5222E+05  4.7344E+05  1.9275E+05  2.5492E+05  6.2177E+04  3.6228E-01
 82 3.8729E-01 1.1020E+01  1.7209E+05 -1.6993E+04  4.6802E+05  4.8501E+05  1.8908E+05  2.5077E+05  6.1684E+04  3.5482E-01
 83 4.1642E-01 1.0338E+01  1.7164E+05 -1.3750E+04  4.8296E+05  4.9671E+05  1.8539E+05  2.4656E+05  6.1176E+04  3.4555E-01
 84 4.4710E-01 9.6652E+00  1.7035E+05 -1.1335E+04  4.9716E+05  5.0849E+05  1.8169E+05  2.4234E+05  6.0654E+04  3.3502E-01
 85 4.7937E-01 9.0010E+00  1.6848E+05 -9.5060E+03  5.1088E+05  5.2039E+05  1.7799E+05  2.3811E+05  6.0119E+04  3.2377E-01
 86 5.1324E-01 8.3457E+00  1.6619E+05 -8.1037E+03  5.2422E+05  5.3233E+05  1.7430E+05  2.3387E+05  5.9573E+04  3.1220E-01
 87 5.4873E-01 7.6999E+00  1.6361E+05 -7.0254E+03  5.3728E+05  5.4430E+05  1.7063E+05  2.2965E+05  5.9018E+04  3.0058E-01
