 NST=   238 JCONV= 63 CHG=1.48E-04 dt0=1.00E+04 DIVF(1)= 4.84E-02 DIVFrms= 4.77E-02 DT(ND)= 8.89E-03 T(ND)=3.1757E+02
 NST=   239 JCONV= 63 CHG=1.48E-04 dt0=1.00E+04 DIVF(1)= 4.82E-02 DIVFrms= 4.75E-02 DT(ND)= 8.87E-03 T(ND)=3.1758E+02
 NST=   240 JCONV= 63 CHG=5.25E-04 dt0=1.00E+04 DIVF(1)= 4.81E-02 DIVFrms= 4.74E-02 DT(ND)= 8.84E-03 T(ND)=3.1759E+02
 NST=   241 JCONV= 63 CHG=2.46E-04 dt0=1.00E+04 DIVF(1)= 4.79E-02 DIVFrms= 4.72E-02 DT(ND)= 8.82E-03 T(ND)=3.1760E+02
 NST=   242 JCONV= 63 CHG=1.44E-04 dt0=1.00E+04 DIVF(1)= 4.77E-02 DIVFrms= 4.70E-02 DT(ND)= 8.80E-03 T(ND)=3.1761E+02
 NST=   243 JCONV= 63 CHG=1.44E-04 dt0=1.00E+04 DIVF(1)= 4.75E-02 DIVFrms= 4.68E-02 DT(ND)= 8.78E-03 T(ND)=3.1762E+02
 NST=   244 JCONV= 63 CHG=1.44E-04 dt0=1.00E+04 DIVF(1)= 4.73E-02 DIVFrms= 4.67E-02 DT(ND)= 8.75E-03 T(ND)=3.1763E+02
 NST=   245 JCONV= 63 CHG=1.45E-04 dt0=1.00E+04 DIVF(1)= 4.72E-02 DIVFrms= 4.65E-02 DT(ND)= 8.73E-03 T(ND)=3.1764E+02
 NST=   246 JCONV= 63 CHG=5.24E-04 dt0=1.00E+04 DIVF(1)= 4.70E-02 DIVFrms= 4.63E-02 DT(ND)= 8.70E-03 T(ND)=3.1764E+02
 NST=   247 JCONV= 63 CHG=2.45E-04 dt0=1.00E+04 DIVF(1)= 4.68E-02 DIVFrms= 4.61E-02 DT(ND)= 8.66E-03 T(ND)=3.1765E+02
 NST=   248 JCONV= 63 CHG=1.46E-04 dt0=1.00E+04 DIVF(1)= 4.66E-02 DIVFrms= 4.60E-02 DT(ND)= 8.62E-03 T(ND)=3.1766E+02
 NST=   249 JCONV= 63 CHG=1.46E-04 dt0=1.00E+04 DIVF(1)= 4.65E-02 DIVFrms= 4.58E-02 DT(ND)= 8.59E-03 T(ND)=3.1767E+02
 NST=   250 JCONV= 63 CHG=1.45E-04 dt0=1.00E+04 DIVF(1)= 4.63E-02 DIVFrms= 4.56E-02 DT(ND)= 8.55E-03 T(ND)=3.1768E+02
 NST=   251 JCONV= 63 CHG=1.44E-04 dt0=1.00E+04 DIVF(1)= 4.61E-02 DIVFrms= 4.54E-02 DT(ND)= 8.51E-03 T(ND)=3.1769E+02
 NST=   252 JCONV= 63 CHG=5.24E-04 dt0=1.00E+04 DIVF(1)= 4.59E-02 DIVFrms= 4.53E-02 DT(ND)= 8.47E-03 T(ND)=3.1770E+02
 NST=   253 JCONV= 63 CHG=2.46E-04 dt0=1.00E+04 DIVF(1)= 4.58E-02 DIVFrms= 4.51E-02 DT(ND)= 8.45E-03 T(ND)=3.1770E+02
 NST=   254 JCONV= 63 CHG=1.40E-04 dt0=1.00E+04 DIVF(1)= 4.56E-02 DIVFrms= 4.49E-02 DT(ND)= 8.42E-03 T(ND)=3.1771E+02
 NST=   255 JCONV= 63 CHG=1.40E-04 dt0=1.00E+04 DIVF(1)= 4.54E-02 DIVFrms= 4.48E-02 DT(ND)= 8.39E-03 T(ND)=3.1772E+02
 NST=   256 JCONV= 63 CHG=1.38E-04 dt0=1.00E+04 DIVF(1)= 4.53E-02 DIVFrms= 4.46E-02 DT(ND)= 8.37E-03 T(ND)=3.1773E+02
 NST=   257 JCONV= 63 CHG=1.37E-04 dt0=1.00E+04 DIVF(1)= 4.51E-02 DIVFrms= 4.44E-02 DT(ND)= 8.35E-03 T(ND)=3.1774E+02
 NST=   258 JCONV= 63 CHG=5.25E-04 dt0=1.00E+04 DIVF(1)= 4.49E-02 DIVFrms= 4.43E-02 DT(ND)= 8.33E-03 T(ND)=3.1775E+02
 NST=   259 JCONV= 63 CHG=2.46E-04 dt0=1.00E+04 DIVF(1)= 4.47E-02 DIVFrms= 4.41E-02 DT(ND)= 8.31E-03 T(ND)=3.1776E+02
 NST=   260 JCONV= 63 CHG=1.33E-04 dt0=1.00E+04 DIVF(1)= 4.46E-02 DIVFrms= 4.39E-02 DT(ND)= 8.30E-03 T(ND)=3.1776E+02
 NST=   261 JCONV= 63 CHG=1.34E-04 dt0=1.00E+04 DIVF(1)= 4.44E-02 DIVFrms= 4.38E-02 DT(ND)= 8.29E-03 T(ND)=3.1777E+02
 NST=   262 JCONV= 63 CHG=1.35E-04 dt0=1.00E+04 DIVF(1)= 4.43E-02 DIVFrms= 4.36E-02 DT(ND)= 8.27E-03 T(ND)=3.1778E+02
 NST=   263 JCONV= 63 CHG=1.36E-04 dt0=1.00E+04 DIVF(1)= 4.41E-02 DIVFrms= 4.34E-02 DT(ND)= 8.25E-03 T(ND)=3.1779E+02
 NST=   264 JCONV= 63 CHG=5.26E-04 dt0=1.00E+04 DIVF(1)= 4.39E-02 DIVFrms= 4.33E-02 DT(ND)= 8.23E-03 T(ND)=3.1780E+02
 NST=   265 JCONV= 63 CHG=2.47E-04 dt0=1.00E+04 DIVF(1)= 4.38E-02 DIVFrms= 4.31E-02 DT(ND)= 8.20E-03 T(ND)=3.1780E+02
 NST=   266 JCONV= 63 CHG=1.35E-04 dt0=1.00E+04 DIVF(1)= 4.36E-02 DIVFrms= 4.30E-02 DT(ND)= 8.16E-03 T(ND)=3.1781E+02
 NST=   267 JCONV= 63 CHG=1.35E-04 dt0=1.00E+04 DIVF(1)= 4.34E-02 DIVFrms= 4.28E-02 DT(ND)= 8.13E-03 T(ND)=3.1782E+02
 NST=   268 JCONV= 63 CHG=1.34E-04 dt0=1.00E+04 DIVF(1)= 4.33E-02 DIVFrms= 4.26E-02 DT(ND)= 8.10E-03 T(ND)=3.1783E+02
 NST=   269 JCONV= 63 CHG=1.33E-04 dt0=1.00E+04 DIVF(1)= 4.31E-02 DIVFrms= 4.25E-02 DT(ND)= 8.07E-03 T(ND)=3.1784E+02
 NST=   270 JCONV= 63 CHG=5.28E-04 dt0=1.00E+04 DIVF(1)= 4.29E-02 DIVFrms= 4.23E-02 DT(ND)= 8.04E-03 T(ND)=3.1785E+02
 NST=   271 JCONV= 63 CHG=2.47E-04 dt0=1.00E+04 DIVF(1)= 4.28E-02 DIVFrms= 4.22E-02 DT(ND)= 8.01E-03 T(ND)=3.1785E+02
 NST=   272 JCONV= 63 CHG=1.30E-04 dt0=1.00E+04 DIVF(1)= 4.26E-02 DIVFrms= 4.20E-02 DT(ND)= 7.99E-03 T(ND)=3.1786E+02
 NST=   273 JCONV= 63 CHG=1.29E-04 dt0=1.00E+04 DIVF(1)= 4.25E-02 DIVFrms= 4.18E-02 DT(ND)= 7.97E-03 T(ND)=3.1787E+02
 NST=   274 JCONV= 63 CHG=1.28E-04 dt0=1.00E+04 DIVF(1)= 4.23E-02 DIVFrms= 4.17E-02 DT(ND)= 7.96E-03 T(ND)=3.1788E+02
 NST=   275 JCONV= 62 CHG=1.18E-04 dt0=1.00E+04 DIVF(1)= 4.22E-02 DIVFrms= 4.16E-02 DT(ND)= 7.94E-03 T(ND)=3.1788E+02
 NST=   276 JCONV= 62 CHG=5.29E-04 dt0=1.00E+04 DIVF(1)= 4.20E-02 DIVFrms= 4.14E-02 DT(ND)= 7.93E-03 T(ND)=3.1789E+02
 NST=   277 JCONV= 62 CHG=2.48E-04 dt0=1.00E+04 DIVF(1)= 4.18E-02 DIVFrms= 4.13E-02 DT(ND)= 7.91E-03 T(ND)=3.1790E+02
 NST=   278 JCONV= 62 CHG=1.23E-04 dt0=1.00E+04 DIVF(1)= 4.17E-02 DIVFrms= 4.11E-02 DT(ND)= 7.89E-03 T(ND)=3.1791E+02
 NST=   279 JCONV= 62 CHG=1.24E-04 dt0=1.00E+04 DIVF(1)= 4.15E-02 DIVFrms= 4.10E-02 DT(ND)= 7.87E-03 T(ND)=3.1792E+02
 NST=   280 JCONV= 62 CHG=1.25E-04 dt0=1.00E+04 DIVF(1)= 4.14E-02 DIVFrms= 4.08E-02 DT(ND)= 7.85E-03 T(ND)=3.1792E+02
 NST=   281 JCONV= 62 CHG=1.26E-04 dt0=1.00E+04 DIVF(1)= 4.12E-02 DIVFrms= 4.07E-02 DT(ND)= 7.83E-03 T(ND)=3.1793E+02
 NST=   282 JCONV= 62 CHG=5.31E-04 dt0=1.00E+04 DIVF(1)= 4.11E-02 DIVFrms= 4.05E-02 DT(ND)= 7.81E-03 T(ND)=3.1794E+02
 NST=   283 JCONV= 62 CHG=2.49E-04 dt0=1.00E+04 DIVF(1)= 4.09E-02 DIVFrms= 4.04E-02 DT(ND)= 7.78E-03 T(ND)=3.1795E+02
 NST=   284 JCONV= 62 CHG=1.28E-04 dt0=1.00E+04 DIVF(1)= 4.08E-02 DIVFrms= 4.02E-02 DT(ND)= 7.75E-03 T(ND)=3.1796E+02
 NST=   285 JCONV= 62 CHG=1.29E-04 dt0=1.00E+04 DIVF(1)= 4.06E-02 DIVFrms= 4.01E-02 DT(ND)= 7.71E-03 T(ND)=3.1796E+02
 NST=   286 JCONV= 62 CHG=1.29E-04 dt0=1.00E+04 DIVF(1)= 4.05E-02 DIVFrms= 3.99E-02 DT(ND)= 7.68E-03 T(ND)=3.1797E+02
 NST=   287 JCONV= 62 CHG=1.29E-04 dt0=1.00E+04 DIVF(1)= 4.03E-02 DIVFrms= 3.98E-02 DT(ND)= 7.65E-03 T(ND)=3.1798E+02
 NST=   288 JCONV= 62 CHG=5.32E-04 dt0=1.00E+04 DIVF(1)= 4.02E-02 DIVFrms= 3.96E-02 DT(ND)= 7.61E-03 T(ND)=3.1799E+02
 NST=   289 JCONV= 62 CHG=2.50E-04 dt0=1.00E+04 DIVF(1)= 4.00E-02 DIVFrms= 3.95E-02 DT(ND)= 7.58E-03 T(ND)=3.1799E+02
 NST=   290 JCONV= 62 CHG=1.26E-04 dt0=1.00E+04 DIVF(1)= 3.99E-02 DIVFrms= 3.93E-02 DT(ND)= 7.56E-03 T(ND)=3.1800E+02
 NST=   291 JCONV= 62 CHG=1.26E-04 dt0=1.00E+04 DIVF(1)= 3.97E-02 DIVFrms= 3.92E-02 DT(ND)= 7.53E-03 T(ND)=3.1801E+02
 NST=   292 JCONV= 62 CHG=1.26E-04 dt0=1.00E+04 DIVF(1)= 3.96E-02 DIVFrms= 3.91E-02 DT(ND)= 7.51E-03 T(ND)=3.1802E+02
 NST=   293 JCONV= 62 CHG=1.24E-04 dt0=1.00E+04 DIVF(1)= 3.94E-02 DIVFrms= 3.89E-02 DT(ND)= 7.49E-03 T(ND)=3.1802E+02
 NST=   294 JCONV= 62 CHG=5.34E-04 dt0=1.00E+04 DIVF(1)= 3.93E-02 DIVFrms= 3.88E-02 DT(ND)= 7.47E-03 T(ND)=3.1803E+02
 NST=   295 JCONV= 62 CHG=2.50E-04 dt0=1.00E+04 DIVF(1)= 3.91E-02 DIVFrms= 3.86E-02 DT(ND)= 7.45E-03 T(ND)=3.1804E+02
 NST=   296 JCONV= 62 CHG=1.23E-04 dt0=1.00E+04 DIVF(1)= 3.90E-02 DIVFrms= 3.85E-02 DT(ND)= 7.42E-03 T(ND)=3.1805E+02
 NST=   297 JCONV= 62 CHG=1.22E-04 dt0=1.00E+04 DIVF(1)= 3.88E-02 DIVFrms= 3.83E-02 DT(ND)= 7.40E-03 T(ND)=3.1805E+02
 NST=   298 JCONV= 62 CHG=1.22E-04 dt0=1.00E+04 DIVF(1)= 3.87E-02 DIVFrms= 3.82E-02 DT(ND)= 7.38E-03 T(ND)=3.1806E+02
 NST=   299 JCONV= 62 CHG=1.20E-04 dt0=1.00E+04 DIVF(1)= 3.86E-02 DIVFrms= 3.80E-02 DT(ND)= 7.36E-03 T(ND)=3.1807E+02
 NST=   300 JCONV= 62 CHG=5.35E-04 dt0=1.00E+04 DIVF(1)= 3.84E-02 DIVFrms= 3.79E-02 DT(ND)= 7.34E-03 T(ND)=3.1808E+02
 NST=   301 JCONV= 62 CHG=2.51E-04 dt0=1.00E+04 DIVF(1)= 3.83E-02 DIVFrms= 3.78E-02 DT(ND)= 7.32E-03 T(ND)=3.1808E+02
 NST=   302 JCONV= 62 CHG=1.21E-04 dt0=1.00E+04 DIVF(1)= 3.81E-02 DIVFrms= 3.76E-02 DT(ND)= 7.30E-03 T(ND)=3.1809E+02
 NST=   303 JCONV= 62 CHG=1.21E-04 dt0=1.00E+04 DIVF(1)= 3.80E-02 DIVFrms= 3.75E-02 DT(ND)= 7.27E-03 T(ND)=3.1810E+02
 NST=   304 JCONV= 62 CHG=1.22E-04 dt0=1.00E+04 DIVF(1)= 3.78E-02 DIVFrms= 3.73E-02 DT(ND)= 7.24E-03 T(ND)=3.1810E+02
 NST=   305 JCONV= 62 CHG=1.22E-04 dt0=1.00E+04 DIVF(1)= 3.77E-02 DIVFrms= 3.72E-02 DT(ND)= 7.21E-03 T(ND)=3.1811E+02
 NST=   306 JCONV= 62 CHG=5.36E-04 dt0=1.00E+04 DIVF(1)= 3.76E-02 DIVFrms= 3.71E-02 DT(ND)= 7.18E-03 T(ND)=3.1812E+02
 NST=   307 JCONV= 62 CHG=2.51E-04 dt0=1.00E+04 DIVF(1)= 3.74E-02 DIVFrms= 3.69E-02 DT(ND)= 7.14E-03 T(ND)=3.1813E+02
 NST=   308 JCONV= 62 CHG=1.21E-04 dt0=1.00E+04 DIVF(1)= 3.73E-02 DIVFrms= 3.68E-02 DT(ND)= 7.11E-03 T(ND)=3.1813E+02
 NST=   309 JCONV= 62 CHG=1.20E-04 dt0=1.00E+04 DIVF(1)= 3.71E-02 DIVFrms= 3.66E-02 DT(ND)= 7.08E-03 T(ND)=3.1814E+02
 NST=   310 JCONV= 62 CHG=1.19E-04 dt0=1.00E+04 DIVF(1)= 3.70E-02 DIVFrms= 3.65E-02 DT(ND)= 7.05E-03 T(ND)=3.1815E+02
 NST=   311 JCONV= 62 CHG=1.19E-04 dt0=1.00E+04 DIVF(1)= 3.69E-02 DIVFrms= 3.64E-02 DT(ND)= 7.03E-03 T(ND)=3.1815E+02
 NST=   312 JCONV= 62 CHG=5.37E-04 dt0=1.00E+04 DIVF(1)= 3.67E-02 DIVFrms= 3.62E-02 DT(ND)= 7.01E-03 T(ND)=3.1816E+02
 NST=   313 JCONV= 62 CHG=2.52E-04 dt0=1.00E+04 DIVF(1)= 3.66E-02 DIVFrms= 3.61E-02 DT(ND)= 6.99E-03 T(ND)=3.1817E+02
 NST=   314 JCONV= 62 CHG=1.17E-04 dt0=1.00E+04 DIVF(1)= 3.65E-02 DIVFrms= 3.60E-02 DT(ND)= 6.97E-03 T(ND)=3.1818E+02
 NST=   315 JCONV= 62 CHG=1.16E-04 dt0=1.00E+04 DIVF(1)= 3.63E-02 DIVFrms= 3.58E-02 DT(ND)= 6.95E-03 T(ND)=3.1818E+02
 NST=   316 JCONV= 62 CHG=1.15E-04 dt0=1.00E+04 DIVF(1)= 3.62E-02 DIVFrms= 3.57E-02 DT(ND)= 6.93E-03 T(ND)=3.1819E+02
 NST=   317 JCONV= 62 CHG=1.15E-04 dt0=1.00E+04 DIVF(1)= 3.60E-02 DIVFrms= 3.56E-02 DT(ND)= 6.90E-03 T(ND)=3.1820E+02
 NST=   318 JCONV= 62 CHG=5.37E-04 dt0=1.00E+04 DIVF(1)= 3.59E-02 DIVFrms= 3.54E-02 DT(ND)= 6.88E-03 T(ND)=3.1820E+02
 NST=   319 JCONV= 62 CHG=2.52E-04 dt0=1.00E+04 DIVF(1)= 3.58E-02 DIVFrms= 3.53E-02 DT(ND)= 6.86E-03 T(ND)=3.1821E+02
 NST=   320 JCONV= 62 CHG=1.17E-04 dt0=1.00E+04 DIVF(1)= 3.56E-02 DIVFrms= 3.52E-02 DT(ND)= 6.84E-03 T(ND)=3.1822E+02
 NST=   321 JCONV= 62 CHG=1.12E-04 dt0=1.00E+04 DIVF(1)= 3.55E-02 DIVFrms= 3.50E-02 DT(ND)= 6.82E-03 T(ND)=3.1822E+02
 NST=   322 JCONV= 62 CHG=1.12E-04 dt0=1.00E+04 DIVF(1)= 3.54E-02 DIVFrms= 3.49E-02 DT(ND)= 6.81E-03 T(ND)=3.1823E+02
 NST=   323 JCONV= 62 CHG=1.13E-04 dt0=1.00E+04 DIVF(1)= 3.52E-02 DIVFrms= 3.48E-02 DT(ND)= 6.79E-03 T(ND)=3.1824E+02
 NST=   324 JCONV= 62 CHG=5.37E-04 dt0=1.00E+04 DIVF(1)= 3.51E-02 DIVFrms= 3.46E-02 DT(ND)= 6.76E-03 T(ND)=3.1824E+02
 NST=   325 JCONV= 62 CHG=2.52E-04 dt0=1.00E+04 DIVF(1)= 3.50E-02 DIVFrms= 3.45E-02 DT(ND)= 6.73E-03 T(ND)=3.1825E+02
 NST=   326 JCONV= 62 CHG=1.17E-04 dt0=1.00E+04 DIVF(1)= 3.49E-02 DIVFrms= 3.44E-02 DT(ND)= 6.70E-03 T(ND)=3.1826E+02
 NST=   327 JCONV= 62 CHG=1.13E-04 dt0=1.00E+04 DIVF(1)= 3.47E-02 DIVFrms= 3.42E-02 DT(ND)= 6.67E-03 T(ND)=3.1826E+02
 NST=   328 JCONV= 62 CHG=1.12E-04 dt0=1.00E+04 DIVF(1)= 3.46E-02 DIVFrms= 3.41E-02 DT(ND)= 6.65E-03 T(ND)=3.1827E+02
 NST=   329 JCONV= 62 CHG=1.12E-04 dt0=1.00E+04 DIVF(1)= 3.45E-02 DIVFrms= 3.40E-02 DT(ND)= 6.62E-03 T(ND)=3.1828E+02
 NST=   330 JCONV= 62 CHG=5.37E-04 dt0=1.00E+04 DIVF(1)= 3.43E-02 DIVFrms= 3.39E-02 DT(ND)= 6.60E-03 T(ND)=3.1828E+02
 NST=   331 JCONV= 62 CHG=2.52E-04 dt0=1.00E+04 DIVF(1)= 3.42E-02 DIVFrms= 3.37E-02 DT(ND)= 6.57E-03 T(ND)=3.1829E+02
 NST=   332 JCONV= 62 CHG=1.17E-04 dt0=1.00E+04 DIVF(1)= 3.41E-02 DIVFrms= 3.36E-02 DT(ND)= 6.55E-03 T(ND)=3.1830E+02
 NST=   333 JCONV= 62 CHG=1.09E-04 dt0=1.00E+04 DIVF(1)= 3.39E-02 DIVFrms= 3.35E-02 DT(ND)= 6.53E-03 T(ND)=3.1830E+02
 NST=   334 JCONV= 62 CHG=1.09E-04 dt0=1.00E+04 DIVF(1)= 3.38E-02 DIVFrms= 3.34E-02 DT(ND)= 6.51E-03 T(ND)=3.1831E+02
 NST=   335 JCONV= 62 CHG=1.08E-04 dt0=1.00E+04 DIVF(1)= 3.37E-02 DIVFrms= 3.32E-02 DT(ND)= 6.49E-03 T(ND)=3.1832E+02
 NST=   336 JCONV= 62 CHG=5.37E-04 dt0=1.00E+04 DIVF(1)= 3.36E-02 DIVFrms= 3.31E-02 DT(ND)= 6.48E-03 T(ND)=3.1832E+02
 NST=   337 JCONV= 62 CHG=2.51E-04 dt0=1.00E+04 DIVF(1)= 3.34E-02 DIVFrms= 3.30E-02 DT(ND)= 6.46E-03 T(ND)=3.1833E+02
 NST=   338 JCONV= 62 CHG=1.16E-04 dt0=1.00E+04 DIVF(1)= 3.33E-02 DIVFrms= 3.29E-02 DT(ND)= 6.44E-03 T(ND)=3.1834E+02
 NST=   339 JCONV= 62 CHG=1.05E-04 dt0=1.00E+04 DIVF(1)= 3.32E-02 DIVFrms= 3.27E-02 DT(ND)= 6.43E-03 T(ND)=3.1834E+02
 NST=   340 JCONV= 62 CHG=1.05E-04 dt0=1.00E+04 DIVF(1)= 3.31E-02 DIVFrms= 3.26E-02 DT(ND)= 6.41E-03 T(ND)=3.1835E+02
 NST=   341 JCONV= 62 CHG=1.04E-04 dt0=1.00E+04 DIVF(1)= 3.30E-02 DIVFrms= 3.25E-02 DT(ND)= 6.39E-03 T(ND)=3.1836E+02
 NST=   342 JCONV= 62 CHG=5.36E-04 dt0=1.00E+04 DIVF(1)= 3.28E-02 DIVFrms= 3.24E-02 DT(ND)= 6.37E-03 T(ND)=3.1836E+02
 NST=   343 JCONV= 62 CHG=2.51E-04 dt0=1.00E+04 DIVF(1)= 3.27E-02 DIVFrms= 3.23E-02 DT(ND)= 6.36E-03 T(ND)=3.1837E+02
 NST=   344 JCONV= 62 CHG=1.16E-04 dt0=1.00E+04 DIVF(1)= 3.26E-02 DIVFrms= 3.21E-02 DT(ND)= 6.34E-03 T(ND)=3.1837E+02
 NST=   345 JCONV= 62 CHG=1.02E-04 dt0=1.00E+04 DIVF(1)= 3.25E-02 DIVFrms= 3.20E-02 DT(ND)= 6.33E-03 T(ND)=3.1838E+02
 NST=   346 JCONV= 62 CHG=1.02E-04 dt0=1.00E+04 DIVF(1)= 3.23E-02 DIVFrms= 3.19E-02 DT(ND)= 6.31E-03 T(ND)=3.1839E+02
 NST=   347 JCONV= 62 CHG=1.02E-04 dt0=1.00E+04 DIVF(1)= 3.22E-02 DIVFrms= 3.18E-02 DT(ND)= 6.29E-03 T(ND)=3.1839E+02
 NST=   348 JCONV= 62 CHG=1.03E-04 dt0=1.00E+04 DIVF(1)= 3.21E-02 DIVFrms= 3.17E-02 DT(ND)= 6.27E-03 T(ND)=3.1840E+02
 NST=   349 JCONV= 62 CHG=5.57E-04 dt0=1.00E+04 DIVF(1)= 3.20E-02 DIVFrms= 3.15E-02 DT(ND)= 6.24E-03 T(ND)=3.1841E+02
 NST=   350 JCONV= 62 CHG=2.57E-04 dt0=1.00E+04 DIVF(1)= 3.19E-02 DIVFrms= 3.14E-02 DT(ND)= 6.21E-03 T(ND)=3.1841E+02
 NST=   351 JCONV= 62 CHG=1.14E-04 dt0=1.00E+04 DIVF(1)= 3.17E-02 DIVFrms= 3.13E-02 DT(ND)= 6.18E-03 T(ND)=3.1842E+02
 NST=   352 JCONV= 62 CHG=1.03E-04 dt0=1.00E+04 DIVF(1)= 3.16E-02 DIVFrms= 3.12E-02 DT(ND)= 6.16E-03 T(ND)=3.1842E+02
 NST=   353 JCONV= 62 CHG=1.03E-04 dt0=1.00E+04 DIVF(1)= 3.15E-02 DIVFrms= 3.11E-02 DT(ND)= 6.13E-03 T(ND)=3.1843E+02
 NST=   354 JCONV= 62 CHG=1.02E-04 dt0=1.00E+04 DIVF(1)= 3.14E-02 DIVFrms= 3.10E-02 DT(ND)= 6.10E-03 T(ND)=3.1844E+02
 NST=   355 JCONV= 62 CHG=1.02E-04 dt0=1.00E+04 DIVF(1)= 3.13E-02 DIVFrms= 3.08E-02 DT(ND)= 6.07E-03 T(ND)=3.1844E+02
 NST=   356 JCONV= 62 CHG=5.55E-04 dt0=1.00E+04 DIVF(1)= 3.12E-02 DIVFrms= 3.07E-02 DT(ND)= 6.04E-03 T(ND)=3.1845E+02
 NST=   357 JCONV= 62 CHG=2.56E-04 dt0=1.00E+04 DIVF(1)= 3.10E-02 DIVFrms= 3.06E-02 DT(ND)= 6.02E-03 T(ND)=3.1845E+02
 NST=   358 JCONV= 62 CHG=1.13E-04 dt0=1.00E+04 DIVF(1)= 3.09E-02 DIVFrms= 3.05E-02 DT(ND)= 6.00E-03 T(ND)=3.1846E+02
 NST=   359 JCONV= 62 CHG=9.88E-05 dt0=1.00E+04 DIVF(1)= 3.08E-02 DIVFrms= 3.04E-02 DT(ND)= 5.98E-03 T(ND)=3.1847E+02
 NST=   360 JCONV= 62 CHG=9.87E-05 dt0=1.00E+04 DIVF(1)= 3.07E-02 DIVFrms= 3.03E-02 DT(ND)= 5.96E-03 T(ND)=3.1847E+02
 NST=   361 JCONV= 62 CHG=9.75E-05 dt0=1.00E+04 DIVF(1)= 3.06E-02 DIVFrms= 3.02E-02 DT(ND)= 5.94E-03 T(ND)=3.1848E+02
 NST=   362 JCONV= 62 CHG=9.74E-05 dt0=1.00E+04 DIVF(1)= 3.05E-02 DIVFrms= 3.00E-02 DT(ND)= 5.93E-03 T(ND)=3.1848E+02
 NST=   363 JCONV= 62 CHG=5.53E-04 dt0=1.00E+04 DIVF(1)= 3.03E-02 DIVFrms= 2.99E-02 DT(ND)= 5.91E-03 T(ND)=3.1849E+02
 NST=   364 JCONV= 62 CHG=2.55E-04 dt0=1.00E+04 DIVF(1)= 3.02E-02 DIVFrms= 2.98E-02 DT(ND)= 5.89E-03 T(ND)=3.1850E+02
 NST=   365 JCONV= 62 CHG=1.13E-04 dt0=1.00E+04 DIVF(1)= 3.01E-02 DIVFrms= 2.97E-02 DT(ND)= 5.88E-03 T(ND)=3.1850E+02
 NST=   366 JCONV= 62 CHG=9.58E-05 dt0=1.00E+04 DIVF(1)= 3.00E-02 DIVFrms= 2.96E-02 DT(ND)= 5.86E-03 T(ND)=3.1851E+02
 NST=   367 JCONV= 62 CHG=9.55E-05 dt0=1.00E+04 DIVF(1)= 2.99E-02 DIVFrms= 2.95E-02 DT(ND)= 5.84E-03 T(ND)=3.1851E+02
 NST=   368 JCONV= 62 CHG=9.52E-05 dt0=1.00E+04 DIVF(1)= 2.98E-02 DIVFrms= 2.94E-02 DT(ND)= 5.82E-03 T(ND)=3.1852E+02
 NST=   369 JCONV= 62 CHG=9.41E-05 dt0=1.00E+04 DIVF(1)= 2.97E-02 DIVFrms= 2.93E-02 DT(ND)= 5.80E-03 T(ND)=3.1853E+02
 NST=   370 JCONV= 62 CHG=5.51E-04 dt0=1.00E+04 DIVF(1)= 2.96E-02 DIVFrms= 2.92E-02 DT(ND)= 5.78E-03 T(ND)=3.1853E+02
 NST=   371 JCONV= 62 CHG=2.54E-04 dt0=1.00E+04 DIVF(1)= 2.95E-02 DIVFrms= 2.90E-02 DT(ND)= 5.77E-03 T(ND)=3.1854E+02
 NST=   372 JCONV= 62 CHG=1.12E-04 dt0=1.00E+04 DIVF(1)= 2.93E-02 DIVFrms= 2.89E-02 DT(ND)= 5.75E-03 T(ND)=3.1854E+02
 NST=   373 JCONV= 62 CHG=6.01E-04 dt0=1.00E+04 DIVF(1)= 2.92E-02 DIVFrms= 2.88E-02 DT(ND)= 5.73E-03 T(ND)=3.1855E+02
 NST=   374 JCONV= 62 CHG=2.28E-04 dt0=1.00E+04 DIVF(1)= 2.91E-02 DIVFrms= 2.87E-02 DT(ND)= 5.70E-03 T(ND)=3.1855E+02
 NST=   375 JCONV= 62 CHG=1.20E-04 dt0=1.00E+04 DIVF(1)= 2.90E-02 DIVFrms= 2.86E-02 DT(ND)= 5.68E-03 T(ND)=3.1856E+02
 NST=   376 JCONV= 62 CHG=9.56E-05 dt0=1.00E+04 DIVF(1)= 2.89E-02 DIVFrms= 2.85E-02 DT(ND)= 5.65E-03 T(ND)=3.1857E+02
 NST=   377 JCONV= 62 CHG=5.44E-04 dt0=1.00E+04 DIVF(1)= 2.88E-02 DIVFrms= 2.84E-02 DT(ND)= 5.62E-03 T(ND)=3.1857E+02
 NST=   378 JCONV= 62 CHG=2.64E-04 dt0=1.00E+04 DIVF(1)= 2.87E-02 DIVFrms= 2.83E-02 DT(ND)= 5.59E-03 T(ND)=3.1858E+02
 NST=   379 JCONV= 62 CHG=1.24E-04 dt0=1.00E+04 DIVF(1)= 2.86E-02 DIVFrms= 2.82E-02 DT(ND)= 5.57E-03 T(ND)=3.1858E+02
 NST=   380 JCONV= 62 CHG=9.36E-05 dt0=1.00E+04 DIVF(1)= 2.85E-02 DIVFrms= 2.81E-02 DT(ND)= 5.54E-03 T(ND)=3.1859E+02
 NST=   381 JCONV= 62 CHG=9.34E-05 dt0=1.00E+04 DIVF(1)= 2.84E-02 DIVFrms= 2.80E-02 DT(ND)= 5.52E-03 T(ND)=3.1859E+02
