  R608	C2	+ CH4		= C2H	+ CH3		7.059230e-31
  R276	N	+ C2		= CN	+ C		2.371491e-43

************************************************************

N2H2				PRODUCTION RXS		INT RX RATE	TP = 1.01e-35

  R642	N2H3	+ N2H3		= N2H4	+ N2H2		1.013443e-35

N2H2				LOSS RXS		INT RX RATE	TL = 1.01e-35

  P67	N2H2			= N2	+ H2		1.013443e-35

************************************************************

S4				PRODUCTION RXS		INT RX RATE	TP = 6.32e-64

  M54	S2	+ S2		= S4			6.320170e-64
  M53	S	+ S3		= S4			0.000000e+00

S4				LOSS RXS		INT RX RATE	TL = 1.17e-52

  P54	S4			= S2	+ S2		1.165002e-52
  M55	S4	+ S4		= S8			1.447280e-119 (x2)

************************************************************

S8				PRODUCTION RXS		INT RX RATE	TP = 1.45e-119

  M55	S4	+ S4		= S8			1.447280e-119

S8				LOSS RXS		INT RX RATE	TL = 0.00e+00


************************************************************

HOSO				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  R216	HSO	+ O3		= HOSO	+ O2		0.000000e+00
  R270	HSO	+ NO2		= HOSO	+ NO		0.000000e+00
  R551	SO2	+ HO2		= HOSO	+ O2		0.000000e+00
  M21	HS	+ O2		= HOSO			0.000000e+00
  M47	SO	+ OH		= HOSO			0.000000e+00
  M48	SO2	+ H		= HOSO			0.000000e+00

HOSO				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R273	HOSO	+ O2		= HO2	+ SO2		0.000000e+00
  T43	HOSO			= SO2	+ H		0.000000e+00

************************************************************

HS				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  R4	C	+ H2S		= CH	+ HS		0.000000e+00
  R228	H2S	+ CH		= HS	+ CH2		0.000000e+00
  R229	H2S	+ CH2		= HS	+ CH3		0.000000e+00
  R230	H2S	+ H		= H2	+ HS		0.000000e+00
  R231	H2S	+ O		= OH	+ HS		0.000000e+00
  R232	H2S	+ OH		= H2O	+ HS		0.000000e+00
  R271	HSO	+ O3		= HS	+ O2	+ O2	0.000000e+00
  R473	OCS	+ OH		= CO2	+ HS		0.000000e+00
  R569	S	+ CHO		= HS	+ CO		0.000000e+00
  R570	S	+ HO2		= HS	+ O2		0.000000e+00
  R575	HSO	+ H		= HS	+ OH		0.000000e+00
  R579	HSO	+ S		= HS	+ SO		0.000000e+00
  T59	H2S			= HS	+ H		0.000000e+00
  P45	H2S			= HS	+ H		0.000000e+00
  P49	HSO			= HS	+ O		0.000000e+00

HS				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R263	HS	+ HO2		= OH	+ HSO		0.000000e+00
  R264	HS	+ HS		= S	+ H2S		0.000000e+00 (x2)
  R265	HS	+ NO2		= NO	+ HSO		0.000000e+00
  R266	HS	+ O		= H	+ SO		0.000000e+00
  R267	HS	+ CHO		= H2S	+ CO		0.000000e+00
  R268	HS	+ O2		= SO	+ OH		0.000000e+00
  R269	HS	+ O3		= O2	+ HSO		0.000000e+00
  R272	HS	+ CH2O		= H2S	+ CHO		0.000000e+00
  R533	S	+ HS		= H	+ S2		0.000000e+00
  R560	HS	+ H		= H2	+ S		0.000000e+00
  R577	HSO	+ HS		= H2S	+ SO		0.000000e+00
  M21	HS	+ O2		= HOSO			0.000000e+00

************************************************************

H2SO4				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  R565	SO3	+ H2O		= H2SO4			0.000000e+00

H2SO4				LOSS RXS		INT RX RATE	TL = 0.00e+00

  P50	H2SO4			= SO3	+ H2O		0.000000e+00

************************************************************

SO2				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  R89	CH3S	+ O2		= CH3	+ SO2		0.000000e+00
  R90	CH3S	+ O3		= CH3O	+ SO2		0.000000e+00
  R273	HOSO	+ O2		= HO2	+ SO2		0.000000e+00
  R528	OH	+ SO		= SO2	+ H		0.000000e+00
  R541	SO	+ NO2		= SO2	+ NO		0.000000e+00
  R544	SO	+ O2		= SO2	+ O		0.000000e+00
  R545	SO	+ O3		= SO2	+ O2		0.000000e+00
  R554	SO3	+ H		= OH	+ SO2		0.000000e+00
  R555	SO3	+ O		= SO2	+ O2		0.000000e+00
  R556	SO3	+ OH		= HO2	+ SO2		0.000000e+00
  R557	SO3	+ SO		= SO2	+ SO2		0.000000e+00 (x2)
  R558	HSO	+ O2		= OH	+ SO2		0.000000e+00
  R559	SO	+ SO		= SO2	+ S		0.000000e+00
  M46	SO	+ O		= SO2			0.000000e+00
  T41	SO3			= SO2	+ O		0.000000e+00
  T43	HOSO			= SO2	+ H		0.000000e+00
  T53	HSO3			= OH	+ SO2		0.000000e+00
  T55	SO21			= SO2			0.000000e+00
  T56	SO23			= SO2			0.000000e+00
  P30	SO3			= SO2	+ O		0.000000e+00

SO2				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R8	C	+ SO2		= CO	+ SO		0.000000e+00
  R546	SO2	+ C2H		= CO	+ OCS	+ H	0.000000e+00
  R547	SO2	+ CH		= CHO	+ SO		0.000000e+00
  R548	SO2	+ CH2		= CH2O	+ SO		0.000000e+00
  R549	SO2	+ CN		= CNO	+ SO		0.000000e+00
  R551	SO2	+ HO2		= HOSO	+ O2		0.000000e+00
  R552	SO2	+ NO2		= SO3	+ NO		0.000000e+00
  R553	SO2	+ O		= SO	+ O2		0.000000e+00
  R563	SO21	+ SO2		= SO	+ SO3		0.000000e+00
  R564	SO23	+ SO2		= SO	+ SO3		0.000000e+00
  M48	SO2	+ H		= HOSO			0.000000e+00
  M49	SO2	+ O		= SO3			0.000000e+00
  M50	SO2	+ OH		= HSO3			0.000000e+00
  P46	SO2			= SO	+ O		0.000000e+00
  P47	SO2			= SO21			0.000000e+00
  P48	SO2			= SO23			0.000000e+00

************************************************************

H2S				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  R103	CH4S	+ H		= CH3	+ H2S		0.000000e+00
  R264	HS	+ HS		= S	+ H2S		0.000000e+00
  R267	HS	+ CHO		= H2S	+ CO		0.000000e+00
  R272	HS	+ CH2O		= H2S	+ CHO		0.000000e+00
  R577	HSO	+ HS		= H2S	+ SO		0.000000e+00

H2S				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R4	C	+ H2S		= CH	+ HS		0.000000e+00
  R228	H2S	+ CH		= HS	+ CH2		0.000000e+00
  R229	H2S	+ CH2		= HS	+ CH3		0.000000e+00
  R230	H2S	+ H		= H2	+ HS		0.000000e+00
  R231	H2S	+ O		= OH	+ HS		0.000000e+00
  R232	H2S	+ OH		= H2O	+ HS		0.000000e+00
  T58	H2S			= H2	+ S		0.000000e+00
  T59	H2S			= HS	+ H		0.000000e+00
  P45	H2S			= HS	+ H		0.000000e+00

************************************************************

CH3S				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00
  R104	CH4S	+ H		= H2	+ CH3S		0.000000e+00
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00
  R107	CH4S	+ OH		= H2O	+ CH3S		0.000000e+00

CH3S				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R88	CH3S	+ CO		= OCS	+ CH3		0.000000e+00
  R89	CH3S	+ O2		= CH3	+ SO2		0.000000e+00
  R90	CH3S	+ O3		= CH3O	+ SO2		0.000000e+00

************************************************************

HSO				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  R106	CH4S	+ O		= CH3	+ HSO		0.000000e+00
  R263	HS	+ HO2		= OH	+ HSO		0.000000e+00
  R265	HS	+ NO2		= NO	+ HSO		0.000000e+00
  R269	HS	+ O3		= O2	+ HSO		0.000000e+00
  R543	SO	+ CHO		= HSO	+ CO		0.000000e+00
  M51	H	+ SO		= HSO			0.000000e+00

HSO				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R216	HSO	+ O3		= HOSO	+ O2		0.000000e+00
  R270	HSO	+ NO2		= HOSO	+ NO		0.000000e+00
  R271	HSO	+ O3		= HS	+ O2	+ O2	0.000000e+00
  R558	HSO	+ O2		= OH	+ SO2		0.000000e+00
  R573	HSO	+ NO		= HNO	+ SO		0.000000e+00
  R574	HSO	+ OH		= H2O	+ SO		0.000000e+00
  R575	HSO	+ H		= HS	+ OH		0.000000e+00
  R576	HSO	+ H		= H2	+ SO		0.000000e+00
  R577	HSO	+ HS		= H2S	+ SO		0.000000e+00
  R578	HSO	+ O		= OH	+ SO		0.000000e+00
  R579	HSO	+ S		= HS	+ SO		0.000000e+00
  T42	HSO			= SO	+ H		0.000000e+00
  P49	HSO			= HS	+ O		0.000000e+00

************************************************************

SO21				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  P47	SO2			= SO21			0.000000e+00

SO21				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R562	SO21	+ O2		= O	+ SO3		0.000000e+00
  R563	SO21	+ SO2		= SO	+ SO3		0.000000e+00
  T54	SO21			= SO23			0.000000e+00
  T55	SO21			= SO2			0.000000e+00

************************************************************

CH4S				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00


CH4S				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00
  R103	CH4S	+ H		= CH3	+ H2S		0.000000e+00
  R104	CH4S	+ H		= H2	+ CH3S		0.000000e+00
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00
  R106	CH4S	+ O		= CH3	+ HSO		0.000000e+00
  R107	CH4S	+ OH		= H2O	+ CH3S		0.000000e+00

************************************************************

SO23				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  T54	SO21			= SO23			0.000000e+00
  P48	SO2			= SO23			0.000000e+00

SO23				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R564	SO23	+ SO2		= SO	+ SO3		0.000000e+00
  T56	SO23			= SO2			0.000000e+00

************************************************************

S3				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  M52	S	+ S2		= S3			0.000000e+00

S3				LOSS RXS		INT RX RATE	TL = 2.04e-26

  P53	S3			= S2	+ S		2.038932e-26
  M53	S	+ S3		= S4			0.000000e+00

************************************************************

SO3				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  R274	HSO3	+ O		= OH	+ SO3		0.000000e+00
  R275	HSO3	+ O2		= HO2	+ SO3		0.000000e+00
  R552	SO2	+ NO2		= SO3	+ NO		0.000000e+00
  R562	SO21	+ O2		= O	+ SO3		0.000000e+00
  R563	SO21	+ SO2		= SO	+ SO3		0.000000e+00
  R564	SO23	+ SO2		= SO	+ SO3		0.000000e+00
  R566	HSO3	+ OH		= H2O	+ SO3		0.000000e+00
  R567	HSO3	+ H		= H2	+ SO3		0.000000e+00
  M49	SO2	+ O		= SO3			0.000000e+00
  P50	H2SO4			= SO3	+ H2O		0.000000e+00

SO3				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R554	SO3	+ H		= OH	+ SO2		0.000000e+00
  R555	SO3	+ O		= SO2	+ O2		0.000000e+00
  R556	SO3	+ OH		= HO2	+ SO2		0.000000e+00
  R557	SO3	+ SO		= SO2	+ SO2		0.000000e+00
  R565	SO3	+ H2O		= H2SO4			0.000000e+00
  T41	SO3			= SO2	+ O		0.000000e+00
  P30	SO3			= SO2	+ O		0.000000e+00

************************************************************

CS				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  R7	C	+ OCS		= CO	+ CS		0.000000e+00
  R474	OCS	+ CH		= CHO	+ CS		0.000000e+00

CS				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R125	CS	+ O		= CO	+ S		0.000000e+00
  R126	CS	+ O3		= O2	+ OCS		0.000000e+00
  R540	CS	+ O2		= OCS	+ O		0.000000e+00
  R542	CS	+ NO2		= OCS	+ NO		0.000000e+00

************************************************************

OCS				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  R88	CH3S	+ CO		= OCS	+ CH3		0.000000e+00
  R126	CS	+ O3		= O2	+ OCS		0.000000e+00
  R540	CS	+ O2		= OCS	+ O		0.000000e+00
  R542	CS	+ NO2		= OCS	+ NO		0.000000e+00
  R546	SO2	+ C2H		= CO	+ OCS	+ H	0.000000e+00

OCS				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R7	C	+ OCS		= CO	+ CS		0.000000e+00
  R467	O(1D)	+ OCS		= CO	+ SO		0.000000e+00
  R473	OCS	+ OH		= CO2	+ HS		0.000000e+00
  R474	OCS	+ CH		= CHO	+ CS		0.000000e+00
  R475	OCS	+ O		= CO	+ SO		0.000000e+00
  R538	S	+ OCS		= CO	+ S2		0.000000e+00
  T60	OCS			= CO	+ S		0.000000e+00
  P31	OCS			= CO	+ S		0.000000e+00

************************************************************

HSO3				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  M50	SO2	+ OH		= HSO3			0.000000e+00

HSO3				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R274	HSO3	+ O		= OH	+ SO3		0.000000e+00
  R275	HSO3	+ O2		= HO2	+ SO3		0.000000e+00
  R566	HSO3	+ OH		= H2O	+ SO3		0.000000e+00
  R567	HSO3	+ H		= H2	+ SO3		0.000000e+00
  T53	HSO3			= OH	+ SO2		0.000000e+00

